mutantNo;[FAIL | TIME | EXC | LIVE]
65016;FAIL
65017;EXC
65018;EXC
65019;EXC
65020;LIVE
65021;EXC
65022;FAIL
65023;EXC
65024;LIVE
65025;EXC
65026;FAIL
65027;LIVE
65028;EXC
65029;LIVE
65030;FAIL
65031;FAIL
65032;FAIL
65033;FAIL
65034;FAIL
65035;FAIL
65036;LIVE
65037;FAIL
65038;FAIL
65039;EXC
65040;LIVE
65041;EXC
65042;FAIL
65043;FAIL
65044;FAIL
65045;LIVE
65046;LIVE
65047;LIVE
65048;FAIL
65049;LIVE
65050;LIVE
65051;FAIL
65052;FAIL
65053;FAIL
65054;EXC
65055;FAIL
65056;FAIL
65057;LIVE
65058;FAIL
65059;FAIL
65060;FAIL
65061;FAIL
65062;FAIL
65063;FAIL
65064;FAIL
65065;FAIL
65066;FAIL
65067;FAIL
65068;FAIL
65069;FAIL
65070;LIVE
65071;FAIL
65072;FAIL
65073;FAIL
65074;FAIL
65075;LIVE
65076;LIVE
65077;EXC
65078;LIVE
65079;EXC
65080;FAIL
65081;LIVE
65082;FAIL
65083;EXC
65084;LIVE
65085;LIVE
65086;FAIL
65087;LIVE
65088;EXC
65089;FAIL
65090;LIVE
65091;FAIL
65092;FAIL
65093;FAIL
65094;LIVE
65095;FAIL
65096;FAIL
65097;EXC
65098;FAIL
65099;FAIL
65100;FAIL
65101;FAIL
65102;FAIL
65103;FAIL
65104;EXC
65105;FAIL
65106;FAIL
65107;FAIL
65108;FAIL
65109;FAIL
65110;FAIL
65111;EXC
65112;LIVE
65113;EXC
65114;FAIL
65115;FAIL
65116;FAIL
65117;FAIL
65118;FAIL
65119;LIVE
65120;LIVE
65121;LIVE
65122;LIVE
65123;LIVE
65124;LIVE
65125;LIVE
65126;LIVE
65127;LIVE
65128;FAIL
65129;EXC
65130;FAIL
65131;FAIL
65132;EXC
65133;EXC
65134;LIVE
65135;LIVE
65136;EXC
65137;LIVE
65138;EXC
65139;LIVE
65140;LIVE
65141;EXC
65142;EXC
65143;LIVE
65144;EXC
65145;EXC
65146;EXC
65147;LIVE
65148;LIVE
65149;EXC
65150;FAIL
65151;EXC
65152;LIVE
65153;EXC
65154;EXC
65155;FAIL
65156;LIVE
65157;LIVE
65158;LIVE
65159;FAIL
65160;FAIL
65161;EXC
65162;EXC
65163;FAIL
65164;EXC
65165;EXC
65166;LIVE
65167;LIVE
65168;EXC
65169;EXC
65170;EXC
65171;EXC
65172;EXC
65173;EXC
65174;LIVE
65175;EXC
65176;EXC
65177;EXC
65178;EXC
65179;LIVE
65180;EXC
65181;LIVE
65182;EXC
65183;EXC
65184;LIVE
65185;EXC
65186;EXC
65187;LIVE
65188;FAIL
65189;EXC
65190;LIVE
65191;EXC
65192;FAIL
65193;FAIL
65194;FAIL
65195;FAIL
65196;FAIL
65197;FAIL
65198;FAIL
65199;FAIL
65200;FAIL
65201;FAIL
65202;FAIL
65225;EXC
65226;LIVE
65227;LIVE
65228;EXC
65229;LIVE
65230;EXC
65231;LIVE
65241;EXC
65242;LIVE
65243;EXC
65244;EXC
65245;LIVE
65246;LIVE
65247;EXC
65248;LIVE
65249;LIVE
65250;EXC
65251;LIVE
65290;LIVE
65300;EXC
65301;LIVE
65302;EXC
65303;EXC
65304;LIVE
65305;LIVE
65306;LIVE
65307;LIVE
65308;LIVE
65309;LIVE
65310;LIVE
65311;LIVE
65312;LIVE
65313;LIVE
65314;LIVE
71399;LIVE
71402;LIVE
71403;LIVE
71404;LIVE
71405;FAIL
71409;LIVE
71410;LIVE
71411;LIVE
71412;LIVE
71413;LIVE
71414;LIVE
71415;LIVE
71416;LIVE
71417;FAIL
71418;FAIL
71419;EXC
71420;EXC
71421;LIVE
71422;EXC
71423;LIVE
71424;EXC
71425;FAIL
71426;EXC
71427;LIVE
71428;FAIL
71429;FAIL
71430;EXC
71431;LIVE
71432;EXC
71433;LIVE
71434;EXC
71435;FAIL
71436;EXC
71437;LIVE
71438;FAIL
71439;LIVE
71440;LIVE
71441;FAIL
71442;FAIL
71443;FAIL
71444;LIVE
71445;FAIL
71446;FAIL
71447;FAIL
71448;FAIL
71449;FAIL
71450;FAIL
71451;FAIL
71452;LIVE
71453;EXC
71454;FAIL
71455;LIVE
71456;EXC
71457;FAIL
71458;FAIL
71459;FAIL
71460;FAIL
71461;FAIL
71462;FAIL
71463;LIVE
71464;EXC
71465;LIVE
71466;EXC
71467;FAIL
71468;FAIL
71469;FAIL
71470;LIVE
71471;FAIL
71472;FAIL
71473;FAIL
71474;LIVE
71475;FAIL
71476;FAIL
71477;FAIL
71478;LIVE
71479;FAIL
71480;EXC
71481;LIVE
71482;EXC
71483;FAIL
71484;FAIL
71485;FAIL
71486;FAIL
71487;LIVE
71488;FAIL
71489;FAIL
71490;FAIL
71491;LIVE
71492;LIVE
71493;FAIL
71494;FAIL
71495;LIVE
71496;LIVE
71497;EXC
71498;LIVE
71499;EXC
71500;LIVE
71501;EXC
71502;FAIL
71503;FAIL
71504;FAIL
71505;EXC
71506;LIVE
71507;FAIL
71508;FAIL
71509;LIVE
71510;FAIL
71511;FAIL
71512;FAIL
71513;LIVE
71514;FAIL
71515;FAIL
71516;EXC
71517;LIVE
71518;LIVE
71519;FAIL
71520;FAIL
71521;FAIL
71522;LIVE
71523;FAIL
71524;FAIL
71525;FAIL
71526;LIVE
71527;LIVE
71528;EXC
71529;LIVE
71530;EXC
71531;FAIL
71532;FAIL
71533;FAIL
71534;FAIL
71535;FAIL
71536;LIVE
71537;EXC
71538;LIVE
71539;EXC
71540;LIVE
71541;EXC
71542;EXC
71543;LIVE
71544;EXC
71545;EXC
71546;FAIL
71547;LIVE
71548;EXC
71549;FAIL
71550;FAIL
71551;LIVE
71552;LIVE
71553;FAIL
71554;LIVE
71555;EXC
71556;LIVE
71557;EXC
71558;FAIL
71559;FAIL
71560;FAIL
71561;LIVE
71562;FAIL
71563;FAIL
71564;FAIL
71565;FAIL
71566;LIVE
71567;EXC
71568;LIVE
71569;EXC
71570;FAIL
71571;FAIL
71572;LIVE
71573;LIVE
71574;FAIL
71575;LIVE
71576;EXC
71577;LIVE
71578;LIVE
71579;LIVE
71580;LIVE
71581;LIVE
71582;EXC
71583;LIVE
71584;LIVE
71585;EXC
71586;LIVE
71587;LIVE
71588;LIVE
71589;LIVE
71590;LIVE
71591;EXC
71592;LIVE
71593;EXC
71594;LIVE
71595;LIVE
71596;LIVE
71597;LIVE
71598;LIVE
71599;LIVE
71600;LIVE
71601;LIVE
71602;LIVE
71603;LIVE
71604;EXC
71605;FAIL
71606;FAIL
71607;EXC
71608;EXC
71609;TIME
71610;EXC
71611;EXC
71612;LIVE
71613;EXC
71614;LIVE
71615;EXC
71616;EXC
71617;EXC
71618;FAIL
71619;LIVE
71620;EXC
71621;TIME
71625;LIVE
71626;LIVE
71627;LIVE
71628;LIVE
71629;LIVE
71630;LIVE
71631;FAIL
71632;LIVE
71633;LIVE
71634;FAIL
71635;EXC
71636;LIVE
71637;EXC
71638;FAIL
71639;FAIL
71659;FAIL
71684;LIVE
71685;LIVE
71686;LIVE
71687;LIVE
71688;LIVE
71689;LIVE
71690;LIVE
71691;FAIL
71692;LIVE
71693;LIVE
71694;LIVE
71695;FAIL
71696;LIVE
71697;LIVE
71719;LIVE
71720;FAIL
71721;EXC
71722;LIVE
71723;EXC
71724;FAIL
71725;LIVE
71726;FAIL
71727;FAIL
71816;LIVE
71817;EXC
71818;LIVE
71819;LIVE
71820;LIVE
71821;LIVE
71822;LIVE
71823;EXC
71824;LIVE
71825;LIVE
71826;EXC
71827;LIVE
71828;LIVE
71829;LIVE
71830;LIVE
71831;LIVE
71832;EXC
71833;LIVE
71834;EXC
71835;LIVE
71836;LIVE
71837;LIVE
71838;LIVE
71839;LIVE
71840;LIVE
71841;LIVE
71842;LIVE
71843;LIVE
71844;LIVE
71845;EXC
72470;FAIL
72471;EXC
72472;EXC
72473;FAIL
72474;EXC
72475;EXC
72476;EXC
72477;EXC
72478;EXC
72479;LIVE
72480;EXC
72481;EXC
72482;EXC
72483;FAIL
72484;EXC
72485;EXC
72486;FAIL
72487;EXC
72488;EXC
72489;EXC
72490;FAIL
72491;FAIL
72492;EXC
72493;LIVE
72494;LIVE
72495;FAIL
72496;LIVE
72497;EXC
72498;FAIL
72499;FAIL
72500;EXC
72501;FAIL
72502;EXC
72503;EXC
72504;FAIL
72505;FAIL
72506;LIVE
72507;LIVE
72508;EXC
72509;LIVE
72510;LIVE
72511;EXC
72512;EXC
72513;FAIL
72514;EXC
72515;EXC
72516;EXC
72517;EXC
72518;LIVE
72519;FAIL
72520;FAIL
72521;EXC
72522;EXC
72523;LIVE
72524;EXC
72525;EXC
72526;EXC
72527;LIVE
72528;LIVE
72529;LIVE
72530;LIVE
72531;LIVE
72532;LIVE
72533;LIVE
72534;LIVE
72535;EXC
72536;LIVE
72537;LIVE
72538;LIVE
72539;LIVE
72540;LIVE
72541;LIVE
72542;LIVE
72543;FAIL
72544;LIVE
72545;FAIL
72546;LIVE
72547;FAIL
72548;LIVE
72549;EXC
72550;LIVE
72551;FAIL
72552;LIVE
72553;LIVE
72554;EXC
72555;EXC
72556;EXC
