mutantNo;[FAIL | TIME | EXC | LIVE]
16034;FAIL
16035;FAIL
16036;FAIL
16037;EXC
16038;FAIL
16039;EXC
16040;FAIL
16041;FAIL
16042;FAIL
16043;FAIL
16044;FAIL
16045;FAIL
16046;FAIL
16047;EXC
16048;EXC
16049;EXC
16050;EXC
16051;EXC
16052;FAIL
16053;FAIL
16054;EXC
16055;EXC
16056;EXC
16057;EXC
16058;EXC
16059;FAIL
16060;EXC
16061;EXC
16062;EXC
16063;FAIL
16064;LIVE
16065;EXC
16066;FAIL
16067;FAIL
16068;LIVE
16069;EXC
16070;FAIL
16071;FAIL
16072;EXC
16073;EXC
16074;FAIL
16075;EXC
16076;FAIL
16077;LIVE
16078;FAIL
16079;EXC
16080;FAIL
16081;FAIL
16082;FAIL
16083;FAIL
16084;FAIL
16085;EXC
16086;LIVE
16087;LIVE
16088;FAIL
16089;LIVE
16090;FAIL
16091;FAIL
16092;FAIL
16093;FAIL
16094;FAIL
16095;FAIL
16096;EXC
16097;FAIL
16098;EXC
16099;TIME
16100;EXC
16101;FAIL
16102;FAIL
16103;EXC
16104;FAIL
16105;FAIL
16106;FAIL
16107;FAIL
16108;FAIL
16109;FAIL
16110;LIVE
16111;FAIL
16112;FAIL
16113;LIVE
16114;EXC
16115;FAIL
16116;FAIL
16117;LIVE
16118;FAIL
16119;FAIL
16120;FAIL
16121;EXC
16122;FAIL
16123;FAIL
16124;FAIL
16125;FAIL
16126;FAIL
16127;FAIL
16128;EXC
16129;FAIL
16130;EXC
16131;EXC
16132;FAIL
16133;LIVE
16134;TIME
16135;LIVE
16136;FAIL
16137;LIVE
16138;FAIL
16139;TIME
16140;LIVE
16141;TIME
16142;TIME
16143;FAIL
16144;TIME
16145;FAIL
16146;EXC
16147;FAIL
16148;FAIL
16149;EXC
16150;FAIL
16151;FAIL
16152;LIVE
16153;FAIL
16154;FAIL
16155;FAIL
16156;FAIL
16157;FAIL
16158;FAIL
16159;FAIL
16160;FAIL
16161;TIME
16162;FAIL
16163;FAIL
16164;FAIL
16165;FAIL
16166;TIME
16167;LIVE
16168;LIVE
16169;LIVE
16170;EXC
16171;FAIL
16172;FAIL
16173;FAIL
16174;FAIL
16175;EXC
16176;FAIL
16177;EXC
16178;EXC
16179;FAIL
16180;EXC
16181;EXC
16182;FAIL
16183;FAIL
16184;FAIL
16185;EXC
16186;EXC
16187;LIVE
16188;FAIL
16189;FAIL
16190;FAIL
16191;EXC
16192;EXC
16193;FAIL
16194;FAIL
16195;EXC
16196;FAIL
16197;FAIL
16198;FAIL
16199;FAIL
16200;FAIL
16201;FAIL
16202;FAIL
16203;FAIL
16204;FAIL
16205;EXC
16206;EXC
16207;EXC
16208;FAIL
16209;LIVE
16210;EXC
16211;FAIL
16212;FAIL
16213;LIVE
16214;LIVE
16215;LIVE
16216;LIVE
16217;LIVE
16218;LIVE
16219;LIVE
16220;LIVE
16221;LIVE
16222;LIVE
16223;LIVE
16224;LIVE
16225;FAIL
16226;LIVE
16227;LIVE
16228;FAIL
16229;LIVE
16230;LIVE
16231;LIVE
16232;LIVE
16233;FAIL
16234;LIVE
16235;FAIL
16236;FAIL
16237;EXC
16238;EXC
16239;LIVE
16240;EXC
16241;EXC
16242;EXC
16243;FAIL
16244;FAIL
16245;EXC
16246;EXC
16247;EXC
16248;FAIL
16249;EXC
16250;EXC
16251;EXC
16252;EXC
16253;EXC
16254;FAIL
16255;LIVE
16256;EXC
16257;FAIL
16258;FAIL
16259;FAIL
16260;FAIL
16261;FAIL
16262;LIVE
16263;FAIL
16264;TIME
16265;FAIL
16266;FAIL
16267;FAIL
16268;LIVE
16269;FAIL
16270;FAIL
16271;FAIL
16272;LIVE
16273;FAIL
16274;FAIL
16275;FAIL
16276;FAIL
16277;LIVE
16278;EXC
16279;LIVE
16280;EXC
16281;LIVE
16282;FAIL
16283;FAIL
16284;EXC
16285;LIVE
16286;EXC
16287;FAIL
16288;LIVE
16289;EXC
16290;FAIL
16291;FAIL
16292;LIVE
16293;LIVE
16294;FAIL
16295;LIVE
16296;EXC
16297;FAIL
16298;FAIL
16299;FAIL
16300;LIVE
16301;EXC
16302;FAIL
16303;FAIL
16304;FAIL
16305;FAIL
16306;FAIL
16307;FAIL
16308;FAIL
16309;LIVE
16310;EXC
16311;EXC
16312;FAIL
16313;LIVE
16314;EXC
16315;EXC
16316;FAIL
16317;LIVE
16318;EXC
16319;EXC
16320;EXC
16321;LIVE
16322;EXC
16323;EXC
16324;EXC
16325;LIVE
16326;EXC
16327;FAIL
16328;LIVE
16329;EXC
16330;LIVE
16331;EXC
16332;LIVE
16333;LIVE
16334;EXC
16335;LIVE
16336;LIVE
16337;EXC
16338;EXC
16339;LIVE
16340;LIVE
16341;EXC
16342;LIVE
16343;FAIL
16344;FAIL
16345;FAIL
16346;LIVE
16347;FAIL
16348;FAIL
16349;FAIL
16350;FAIL
16351;LIVE
16352;FAIL
16353;LIVE
16354;EXC
16355;LIVE
16356;EXC
16357;LIVE
16358;LIVE
16359;LIVE
16360;LIVE
16361;EXC
16362;LIVE
16363;LIVE
16364;EXC
16365;EXC
16366;EXC
16367;LIVE
16368;EXC
16369;EXC
16370;EXC
16371;EXC
16372;EXC
16373;LIVE
16374;EXC
16375;EXC
16376;EXC
16377;LIVE
16378;LIVE
16379;LIVE
16380;LIVE
16381;LIVE
16382;LIVE
16383;EXC
16384;LIVE
16385;LIVE
16386;EXC
16387;EXC
16388;LIVE
16389;EXC
16390;LIVE
16391;LIVE
16392;LIVE
16393;LIVE
16394;EXC
16395;LIVE
16396;LIVE
16397;FAIL
16400;LIVE
16401;LIVE
16402;LIVE
16403;LIVE
16404;LIVE
16405;EXC
16406;EXC
16407;LIVE
16408;LIVE
16409;EXC
16410;LIVE
16411;EXC
16412;EXC
16413;LIVE
16414;LIVE
16415;EXC
16416;EXC
16417;FAIL
17302;EXC
17303;EXC
17304;LIVE
17305;EXC
17306;EXC
17307;EXC
17308;FAIL
17309;EXC
17310;LIVE
17311;EXC
17312;LIVE
17313;EXC
17314;FAIL
17315;EXC
17316;EXC
17317;LIVE
17318;EXC
17319;EXC
17320;EXC
17321;FAIL
17322;EXC
17323;LIVE
17324;EXC
17325;LIVE
17326;EXC
17327;FAIL
17328;FAIL
17329;FAIL
17330;FAIL
17331;FAIL
17332;FAIL
17333;FAIL
17334;FAIL
17335;FAIL
17336;EXC
17337;EXC
17338;LIVE
17339;EXC
17340;EXC
17341;EXC
17342;LIVE
17343;EXC
17344;LIVE
17345;EXC
17346;LIVE
17347;EXC
17348;FAIL
17349;EXC
17350;EXC
17351;LIVE
17352;EXC
17353;EXC
17354;EXC
17355;LIVE
17356;EXC
17357;LIVE
17358;EXC
17359;LIVE
17360;EXC
17361;FAIL
17362;FAIL
17363;FAIL
17364;FAIL
17365;FAIL
17366;FAIL
17367;FAIL
17368;FAIL
17369;FAIL
17370;LIVE
17371;LIVE
17372;LIVE
17373;LIVE
17374;LIVE
17375;LIVE
17376;FAIL
17377;FAIL
17378;FAIL
17379;FAIL
17380;LIVE
17381;LIVE
17394;LIVE
17395;LIVE
17396;LIVE
17397;LIVE
17398;LIVE
17399;LIVE
17400;LIVE
17401;LIVE
17402;LIVE
17403;LIVE
17404;LIVE
17405;LIVE
17406;LIVE
17407;LIVE
18293;FAIL
18294;FAIL
18295;FAIL
18296;FAIL
18297;LIVE
18298;FAIL
18299;FAIL
18300;FAIL
18301;FAIL
18302;FAIL
18303;FAIL
18304;FAIL
18305;FAIL
18306;FAIL
18307;FAIL
18308;FAIL
18309;FAIL
18310;FAIL
18311;FAIL
18312;FAIL
18313;FAIL
18314;FAIL
18315;FAIL
18370;FAIL
18420;FAIL
18421;EXC
18422;FAIL
18423;EXC
18424;FAIL
18425;FAIL
18426;EXC
18427;FAIL
18428;FAIL
18429;EXC
18452;LIVE
18453;EXC
18454;LIVE
18455;LIVE
18456;LIVE
18457;EXC
18458;FAIL
18459;LIVE
18460;LIVE
18461;LIVE
18462;LIVE
18463;EXC
18464;LIVE
18465;FAIL
18466;LIVE
18467;LIVE
18468;FAIL
18469;EXC
18470;FAIL
18471;EXC
18472;LIVE
18473;LIVE
18474;EXC
18475;EXC
18476;EXC
18477;FAIL
18478;EXC
18479;FAIL
18480;LIVE
18481;EXC
18482;EXC
18483;EXC
18484;EXC
18485;EXC
18486;EXC
18487;FAIL
18488;FAIL
18489;EXC
18490;FAIL
18491;FAIL
18492;EXC
18493;EXC
18494;EXC
18495;EXC
18496;EXC
18497;EXC
18498;FAIL
18499;LIVE
18500;LIVE
18501;EXC
18502;FAIL
18503;LIVE
18504;EXC
18505;EXC
18506;EXC
18507;FAIL
18508;LIVE
18509;LIVE
18510;LIVE
18511;FAIL
18512;LIVE
18513;LIVE
18514;LIVE
18515;LIVE
18516;EXC
18517;EXC
18518;EXC
18519;EXC
18520;EXC
18521;LIVE
18522;EXC
18523;LIVE
18524;LIVE
18525;FAIL
18526;EXC
18527;EXC
18528;LIVE
18529;LIVE
18530;LIVE
18531;FAIL
18532;EXC
18533;EXC
18534;LIVE
18535;LIVE
18536;LIVE
18537;FAIL
18538;FAIL
18539;LIVE
18540;LIVE
18541;LIVE
18542;FAIL
18543;FAIL
18544;FAIL
18545;LIVE
18546;LIVE
18547;LIVE
18548;FAIL
18549;FAIL
18550;FAIL
18551;LIVE
18552;LIVE
18553;LIVE
18554;FAIL
18555;FAIL
18556;EXC
18557;LIVE
18558;LIVE
18559;EXC
18560;EXC
18561;EXC
18562;LIVE
18563;EXC
18564;LIVE
18565;FAIL
18566;FAIL
18567;FAIL
18568;FAIL
18569;LIVE
18570;LIVE
18571;LIVE
18572;FAIL
18573;LIVE
18574;FAIL
18575;FAIL
18576;FAIL
18577;FAIL
18578;FAIL
18579;FAIL
18580;FAIL
18581;FAIL
18582;FAIL
18583;FAIL
18584;LIVE
18585;LIVE
18586;LIVE
18587;LIVE
18588;FAIL
18589;LIVE
18590;FAIL
18591;FAIL
18592;LIVE
18593;LIVE
18594;LIVE
18595;LIVE
18596;LIVE
18597;FAIL
18598;FAIL
18599;FAIL
18600;LIVE
18601;LIVE
18602;LIVE
18603;LIVE
18604;LIVE
18605;FAIL
18606;FAIL
18607;FAIL
18608;EXC
18609;EXC
18610;EXC
18611;EXC
18612;EXC
18613;FAIL
18614;FAIL
18615;FAIL
18616;FAIL
18617;FAIL
18618;FAIL
18619;FAIL
18620;LIVE
18621;FAIL
18622;LIVE
18623;FAIL
18624;FAIL
18625;FAIL
18626;FAIL
18627;FAIL
18628;FAIL
18629;FAIL
18630;FAIL
18631;FAIL
18632;FAIL
18633;FAIL
18634;FAIL
18635;LIVE
18636;FAIL
18637;LIVE
18638;EXC
18639;EXC
18640;LIVE
18641;EXC
18642;EXC
18643;EXC
18644;EXC
18645;LIVE
18646;LIVE
18647;EXC
18648;FAIL
18649;LIVE
18650;FAIL
18651;EXC
18652;LIVE
18653;FAIL
18654;LIVE
18655;EXC
18656;EXC
18657;EXC
18658;EXC
18659;LIVE
18660;LIVE
18661;EXC
18662;LIVE
18663;LIVE
18664;EXC
18665;EXC
18666;LIVE
18667;LIVE
18668;EXC
18669;LIVE
18670;EXC
18671;FAIL
18672;LIVE
18673;FAIL
18674;FAIL
18675;FAIL
18676;LIVE
18677;LIVE
18678;LIVE
18679;LIVE
18680;FAIL
18683;LIVE
18684;LIVE
18685;FAIL
18686;EXC
18687;LIVE
18688;EXC
18689;FAIL
18690;FAIL
18691;FAIL
18692;FAIL
18693;LIVE
18694;FAIL
18695;EXC
18696;LIVE
18697;FAIL
18698;FAIL
18699;EXC
18700;LIVE
18701;LIVE
18702;LIVE
18703;LIVE
18704;FAIL
18705;LIVE
18706;FAIL
18707;FAIL
18708;LIVE
18709;FAIL
18710;LIVE
18711;LIVE
18712;FAIL
18713;LIVE
18714;LIVE
18715;LIVE
18716;LIVE
18717;FAIL
18718;EXC
18719;FAIL
18720;LIVE
18721;LIVE
18722;FAIL
18723;LIVE
18724;FAIL
18725;LIVE
18726;FAIL
18727;FAIL
18728;FAIL
18729;FAIL
18730;FAIL
18731;EXC
18732;FAIL
18733;FAIL
18734;EXC
18735;FAIL
18736;LIVE
18737;LIVE
18738;FAIL
18739;LIVE
18740;LIVE
18741;LIVE
18742;LIVE
18743;LIVE
18744;FAIL
18745;FAIL
18746;EXC
18747;EXC
18748;EXC
18749;EXC
18750;EXC
18751;FAIL
18752;LIVE
18753;LIVE
18754;LIVE
18755;LIVE
18756;EXC
18757;EXC
18758;EXC
18759;LIVE
18760;EXC
18761;EXC
18763;LIVE
18764;LIVE
18765;EXC
18766;LIVE
18767;FAIL
18768;FAIL
18769;LIVE
18770;FAIL
18771;EXC
18772;FAIL
18773;EXC
18774;FAIL
18775;LIVE
18776;EXC
18777;FAIL
18778;LIVE
18779;FAIL
18780;EXC
18781;EXC
18782;EXC
18783;FAIL
18784;LIVE
18785;LIVE
18786;LIVE
18787;FAIL
18788;LIVE
18789;EXC
18791;LIVE
18792;LIVE
18793;LIVE
18794;EXC
18795;LIVE
18796;EXC
18797;LIVE
18798;FAIL
18856;FAIL
18857;EXC
18878;EXC
18879;LIVE
18880;EXC
18881;EXC
18882;EXC
18883;EXC
18884;EXC
18885;FAIL
18886;EXC
18887;LIVE
18888;EXC
18889;FAIL
18890;EXC
18891;EXC
18892;LIVE
18893;FAIL
18898;LIVE
18899;FAIL
18900;LIVE
18901;LIVE
18902;LIVE
18903;FAIL
18904;LIVE
18905;LIVE
18908;LIVE
18910;LIVE
18911;FAIL
18912;LIVE
18913;FAIL
18915;LIVE
18916;FAIL
18917;LIVE
18918;FAIL
18919;FAIL
18920;FAIL
18921;LIVE
18922;FAIL
18923;FAIL
18924;FAIL
18925;FAIL
18926;FAIL
18927;FAIL
18928;FAIL
18929;FAIL
18930;FAIL
18931;FAIL
18932;FAIL
18933;FAIL
18934;EXC
18935;FAIL
18936;TIME
18937;EXC
18939;LIVE
18941;LIVE
18942;FAIL
18943;LIVE
18944;FAIL
18945;LIVE
18946;FAIL
18947;LIVE
18948;LIVE
18959;LIVE
18961;LIVE
18963;LIVE
18964;FAIL
18965;FAIL
18966;FAIL
18967;FAIL
18968;FAIL
18969;FAIL
18970;FAIL
18994;LIVE
18995;LIVE
18996;EXC
18997;FAIL
18998;LIVE
18999;EXC
19004;EXC
19005;FAIL
19006;EXC
19007;LIVE
19008;EXC
19009;FAIL
19010;FAIL
19011;EXC
19012;FAIL
19013;LIVE
19014;FAIL
19015;EXC
19016;LIVE
19017;EXC
19018;EXC
19019;FAIL
19020;LIVE
19021;LIVE
19022;EXC
19023;FAIL
19024;FAIL
19026;FAIL
19027;EXC
19028;LIVE
19029;EXC
19030;FAIL
19031;FAIL
19032;LIVE
19033;FAIL
19034;LIVE
19035;LIVE
19036;EXC
19037;FAIL
19038;LIVE
19039;LIVE
19040;EXC
19041;FAIL
19042;LIVE
19044;LIVE
19045;LIVE
19050;LIVE
19051;LIVE
19052;LIVE
19053;LIVE
19054;FAIL
19055;LIVE
19056;FAIL
19058;FAIL
19059;LIVE
19060;LIVE
19061;LIVE
19062;FAIL
19063;FAIL
19064;LIVE
19065;LIVE
19066;LIVE
19067;LIVE
19068;LIVE
19069;LIVE
19070;LIVE
19071;FAIL
19072;LIVE
19073;LIVE
19074;FAIL
19075;LIVE
19076;LIVE
19077;FAIL
19078;FAIL
19079;LIVE
19080;FAIL
19081;FAIL
19082;LIVE
19084;FAIL
19085;LIVE
19086;LIVE
19087;EXC
19088;LIVE
19089;EXC
19090;EXC
19091;FAIL
19092;FAIL
19093;EXC
19094;LIVE
19095;FAIL
19096;FAIL
19097;FAIL
19098;LIVE
19107;FAIL
19108;LIVE
19115;FAIL
19116;LIVE
19117;LIVE
19118;LIVE
19119;LIVE
19120;LIVE
19136;LIVE
19137;EXC
19138;LIVE
19139;LIVE
19140;LIVE
19141;LIVE
19142;LIVE
19143;LIVE
19144;LIVE
19145;EXC
19146;LIVE
19152;FAIL
19153;FAIL
19154;LIVE
19181;LIVE
19182;LIVE
19183;EXC
19184;EXC
19185;FAIL
19186;EXC
19195;FAIL
19196;EXC
19200;LIVE
19201;EXC
19202;LIVE
19203;EXC
19204;LIVE
19207;LIVE
19208;LIVE
19209;LIVE
19210;LIVE
19211;LIVE
19212;FAIL
19213;FAIL
19214;LIVE
19215;LIVE
19216;FAIL
19217;EXC
19218;EXC
19219;LIVE
19220;FAIL
19221;LIVE
19222;LIVE
19223;LIVE
19224;LIVE
19225;FAIL
19226;LIVE
19227;FAIL
19231;EXC
19232;FAIL
19234;FAIL
19235;LIVE
19236;LIVE
19237;LIVE
19238;LIVE
19239;LIVE
19240;EXC
19241;EXC
19242;LIVE
19243;LIVE
19244;FAIL
19245;LIVE
19246;LIVE
19247;EXC
19248;LIVE
19249;EXC
19250;LIVE
19251;LIVE
19252;EXC
19253;EXC
19254;FAIL
19255;FAIL
19256;EXC
19257;LIVE
19258;EXC
19259;LIVE
19261;FAIL
19262;LIVE
19263;LIVE
19264;LIVE
19265;FAIL
19266;FAIL
19267;FAIL
19268;FAIL
19269;LIVE
19270;FAIL
19271;EXC
19272;EXC
19273;EXC
19274;LIVE
19275;EXC
19276;FAIL
19277;LIVE
19278;TIME
19279;EXC
19280;LIVE
19281;EXC
19282;LIVE
19283;FAIL
19284;FAIL
19285;LIVE
19286;LIVE
19287;EXC
19288;EXC
19289;FAIL
19290;EXC
19291;LIVE
19292;LIVE
19293;EXC
19294;LIVE
19295;LIVE
19296;LIVE
19297;EXC
19298;LIVE
19299;LIVE
19300;LIVE
19301;EXC
19302;EXC
19303;TIME
19304;EXC
19305;EXC
19306;EXC
19307;FAIL
19308;FAIL
19309;FAIL
19310;LIVE
19311;FAIL
19312;LIVE
19314;LIVE
19315;FAIL
19317;LIVE
19318;FAIL
19320;LIVE
19321;FAIL
19323;LIVE
19324;FAIL
19325;FAIL
19326;LIVE
19327;LIVE
19328;LIVE
19329;LIVE
19330;FAIL
19331;LIVE
19332;LIVE
19333;FAIL
19334;FAIL
19335;LIVE
19336;LIVE
19337;FAIL
19338;LIVE
19339;LIVE
19340;LIVE
19341;LIVE
19342;EXC
19343;EXC
19344;EXC
19345;EXC
19346;EXC
19347;EXC
19348;EXC
19349;EXC
19350;LIVE
19351;LIVE
19352;EXC
19353;LIVE
19354;EXC
19355;EXC
19356;LIVE
19357;LIVE
19358;EXC
19359;LIVE
19360;LIVE
19361;EXC
19362;LIVE
19363;EXC
19364;LIVE
19365;LIVE
19378;LIVE
19379;EXC
19380;LIVE
19381;LIVE
19382;EXC
19383;LIVE
19384;LIVE
19385;EXC
19386;LIVE
19387;EXC
19388;EXC
19389;LIVE
19390;EXC
19391;LIVE
19392;LIVE
19393;LIVE
19394;EXC
19395;LIVE
19396;EXC
19397;LIVE
19398;LIVE
19399;EXC
19402;LIVE
19403;EXC
19404;EXC
19405;LIVE
19406;LIVE
19407;EXC
19408;LIVE
19409;EXC
19410;EXC
19411;EXC
19412;LIVE
19413;LIVE
19414;EXC
19417;LIVE
19418;EXC
19419;LIVE
19420;LIVE
19421;LIVE
19422;LIVE
19423;FAIL
19424;EXC
19425;EXC
19426;EXC
19427;FAIL
19428;FAIL
19429;LIVE
19430;EXC
19431;FAIL
19432;LIVE
19433;TIME
19434;FAIL
19435;TIME
19436;EXC
19437;FAIL
19438;FAIL
19439;FAIL
19440;FAIL
19441;LIVE
19442;EXC
19443;FAIL
19444;FAIL
19445;FAIL
19446;TIME
19447;LIVE
19448;LIVE
19449;EXC
19450;EXC
19451;LIVE
19452;EXC
19453;LIVE
19454;LIVE
19455;TIME
19456;LIVE
19457;TIME
19458;LIVE
19462;LIVE
19463;LIVE
19464;LIVE
19465;TIME
19466;TIME
19467;EXC
19468;TIME
19469;TIME
19470;EXC
19471;TIME
19472;TIME
19473;TIME
19474;LIVE
19475;LIVE
19476;LIVE
19477;FAIL
19478;LIVE
19479;FAIL
19480;LIVE
19481;LIVE
19482;LIVE
19483;LIVE
19484;EXC
19495;EXC
19496;LIVE
19497;LIVE
19498;EXC
19499;TIME
19500;LIVE
19501;LIVE
19502;LIVE
19503;LIVE
19504;LIVE
19508;LIVE
19509;LIVE
19510;LIVE
19511;LIVE
19512;FAIL
19513;FAIL
19514;LIVE
19516;EXC
19517;LIVE
19518;EXC
19519;EXC
19520;LIVE
19521;EXC
19522;EXC
19523;EXC
19524;EXC
19525;EXC
19526;EXC
19527;EXC
19528;EXC
19529;EXC
19530;EXC
19531;EXC
19532;EXC
19533;EXC
19534;FAIL
19535;FAIL
19536;FAIL
19537;FAIL
19538;FAIL
19539;LIVE
19540;EXC
19541;FAIL
19542;LIVE
19543;EXC
19544;LIVE
19545;LIVE
19546;FAIL
19547;LIVE
19548;FAIL
19549;LIVE
19550;EXC
19551;FAIL
19552;FAIL
19553;FAIL
19554;LIVE
19555;FAIL
19556;TIME
19557;FAIL
19558;FAIL
19559;FAIL
19560;EXC
19561;FAIL
19562;FAIL
19563;EXC
19564;EXC
19565;LIVE
19566;FAIL
19567;FAIL
19568;EXC
19569;EXC
19570;FAIL
19571;FAIL
19572;FAIL
19573;EXC
19574;EXC
19575;FAIL
19576;FAIL
19577;FAIL
19578;EXC
19579;EXC
19580;FAIL
19581;FAIL
19582;EXC
19583;FAIL
19584;EXC
19585;FAIL
19586;FAIL
19587;FAIL
19588;FAIL
19589;EXC
19590;FAIL
19591;EXC
19592;EXC
19593;EXC
19594;EXC
19595;EXC
19596;FAIL
19597;FAIL
19598;FAIL
19599;FAIL
19600;EXC
19601;EXC
19602;EXC
19603;FAIL
19604;FAIL
19605;EXC
19606;EXC
19607;FAIL
19608;EXC
19609;EXC
19610;EXC
19611;FAIL
19612;FAIL
19613;EXC
19614;EXC
19615;FAIL
19616;LIVE
19617;EXC
19618;EXC
19619;LIVE
19620;EXC
19621;EXC
19622;FAIL
19623;EXC
19624;EXC
19625;EXC
19626;FAIL
19627;FAIL
19628;EXC
19629;EXC
19630;FAIL
19631;FAIL
19632;FAIL
19633;EXC
19634;FAIL
19635;FAIL
19636;EXC
19637;EXC
19638;EXC
19639;FAIL
19640;LIVE
19642;EXC
19643;EXC
19644;FAIL
19645;FAIL
19646;FAIL
19647;FAIL
19648;FAIL
19649;FAIL
19650;EXC
19651;FAIL
19652;FAIL
19653;FAIL
19655;LIVE
19656;EXC
19657;EXC
19659;LIVE
19661;EXC
19662;EXC
19663;FAIL
19664;FAIL
19665;FAIL
19666;FAIL
19667;FAIL
19668;FAIL
19669;EXC
19670;FAIL
19671;FAIL
19672;FAIL
19673;FAIL
19674;EXC
19675;FAIL
19676;EXC
19677;FAIL
19678;EXC
19679;FAIL
19680;FAIL
19681;LIVE
19682;FAIL
19683;FAIL
19684;FAIL
19685;FAIL
19686;FAIL
19687;FAIL
19688;FAIL
19689;FAIL
19690;FAIL
19691;FAIL
19692;LIVE
19693;LIVE
19694;FAIL
19695;TIME
19696;FAIL
19697;FAIL
19698;FAIL
19699;FAIL
19700;FAIL
19701;FAIL
19702;FAIL
19703;LIVE
19704;FAIL
19705;LIVE
19706;FAIL
19707;LIVE
19708;LIVE
19709;FAIL
19710;FAIL
19711;LIVE
19712;LIVE
19713;FAIL
19714;FAIL
19715;TIME
19716;TIME
19717;TIME
19718;FAIL
19719;LIVE
19720;TIME
19721;TIME
19722;FAIL
19723;TIME
19724;FAIL
19725;TIME
19726;FAIL
19727;FAIL
19728;FAIL
19729;FAIL
19730;EXC
19731;EXC
19732;EXC
19733;EXC
19734;FAIL
19735;FAIL
19736;FAIL
19737;FAIL
19738;LIVE
19739;EXC
19740;FAIL
19741;FAIL
19742;LIVE
19743;FAIL
19744;LIVE
19745;LIVE
19746;FAIL
19747;EXC
19748;LIVE
19749;LIVE
19750;FAIL
19751;FAIL
19752;FAIL
19753;FAIL
19754;LIVE
19755;FAIL
19756;FAIL
19757;FAIL
19758;FAIL
19759;LIVE
19760;EXC
19761;EXC
19762;FAIL
19763;EXC
19764;FAIL
19765;FAIL
19766;FAIL
19767;FAIL
19768;FAIL
19769;LIVE
19770;FAIL
19771;EXC
19772;LIVE
19773;EXC
19774;EXC
19775;EXC
19776;FAIL
19777;EXC
19778;FAIL
19779;FAIL
19780;FAIL
19781;EXC
19782;FAIL
19783;EXC
19784;EXC
19785;FAIL
19786;EXC
19787;FAIL
19788;EXC
19789;FAIL
19790;FAIL
19791;FAIL
19792;FAIL
19793;FAIL
19794;EXC
19795;EXC
19796;EXC
19797;LIVE
19798;EXC
19799;EXC
19800;EXC
19801;LIVE
19802;FAIL
19803;FAIL
19804;FAIL
19805;FAIL
19806;LIVE
19807;FAIL
19808;FAIL
19809;FAIL
19810;FAIL
19811;LIVE
19812;FAIL
19813;FAIL
19814;LIVE
19815;EXC
19816;FAIL
19817;FAIL
19818;FAIL
19819;FAIL
19820;FAIL
19821;FAIL
19822;FAIL
19823;FAIL
19824;FAIL
19825;FAIL
19826;EXC
19827;FAIL
19828;FAIL
19829;EXC
19830;FAIL
19831;FAIL
19832;LIVE
19833;FAIL
19834;FAIL
19835;FAIL
19836;FAIL
19837;FAIL
19838;LIVE
19839;FAIL
19840;FAIL
19841;EXC
19842;EXC
19843;EXC
19844;EXC
19845;LIVE
19846;LIVE
19847;LIVE
19848;LIVE
19849;EXC
19850;LIVE
19851;LIVE
19852;LIVE
19853;EXC
19854;FAIL
19855;FAIL
19856;FAIL
19857;FAIL
19858;FAIL
19859;FAIL
19860;FAIL
19861;FAIL
19862;EXC
19863;FAIL
19864;LIVE
19865;EXC
19866;LIVE
19867;EXC
19868;FAIL
19869;LIVE
19870;EXC
19871;EXC
19872;EXC
19873;LIVE
19874;EXC
19875;LIVE
19876;LIVE
19877;EXC
19878;LIVE
19879;EXC
19880;FAIL
19881;EXC
19882;EXC
19883;EXC
19884;LIVE
19885;FAIL
19886;TIME
19887;LIVE
19888;FAIL
19889;FAIL
19890;EXC
19891;FAIL
19892;FAIL
19893;EXC
19894;FAIL
19895;FAIL
19896;FAIL
19897;FAIL
19898;TIME
19899;FAIL
19900;FAIL
19901;FAIL
19902;EXC
19903;EXC
19904;EXC
19905;EXC
19906;FAIL
19907;FAIL
19908;TIME
19909;EXC
19910;FAIL
19911;EXC
19912;EXC
19913;FAIL
19914;FAIL
19915;LIVE
19916;FAIL
19917;TIME
19918;LIVE
19919;FAIL
19920;LIVE
19921;FAIL
19922;LIVE
19923;EXC
19924;FAIL
19925;LIVE
19926;EXC
19927;FAIL
19928;FAIL
19929;FAIL
19930;LIVE
19931;EXC
19932;FAIL
19933;EXC
19934;FAIL
19935;LIVE
19936;FAIL
19937;FAIL
19938;FAIL
19939;FAIL
19940;LIVE
19941;LIVE
19942;LIVE
19943;EXC
19944;FAIL
19945;FAIL
19946;FAIL
19947;EXC
19948;LIVE
19949;EXC
19950;FAIL
19951;FAIL
19952;FAIL
19953;FAIL
19954;FAIL
19955;FAIL
19956;FAIL
19957;EXC
19958;FAIL
19959;LIVE
19960;FAIL
19961;FAIL
19962;FAIL
19963;FAIL
19964;LIVE
19965;LIVE
19966;LIVE
19967;EXC
19968;FAIL
19969;EXC
19970;FAIL
19971;LIVE
19972;FAIL
19973;FAIL
19974;FAIL
19975;FAIL
19976;LIVE
19977;LIVE
19978;LIVE
19979;EXC
19980;FAIL
19981;FAIL
19982;FAIL
19983;EXC
19984;LIVE
19985;EXC
19986;FAIL
19987;FAIL
19988;FAIL
19989;FAIL
19990;FAIL
19991;FAIL
19992;FAIL
19993;EXC
19994;FAIL
19995;LIVE
19996;FAIL
19997;EXC
19998;LIVE
19999;EXC
20000;FAIL
20001;LIVE
20002;LIVE
20003;LIVE
20004;LIVE
20005;LIVE
20006;FAIL
20007;LIVE
20008;FAIL
20009;FAIL
20010;FAIL
