mutantNo;[FAIL | TIME | EXC | LIVE]
59701;FAIL
59702;FAIL
59703;FAIL
59704;FAIL
59705;FAIL
59706;FAIL
59707;FAIL
59708;LIVE
59709;FAIL
59710;LIVE
59711;FAIL
59712;LIVE
59718;LIVE
59720;FAIL
59721;FAIL
59722;LIVE
59723;FAIL
59724;FAIL
59725;FAIL
59726;LIVE
59727;FAIL
59728;FAIL
59729;FAIL
59923;LIVE
59924;FAIL
60081;FAIL
60082;FAIL
60083;FAIL
60084;FAIL
60085;FAIL
60086;FAIL
60087;FAIL
60088;FAIL
60161;EXC
60162;FAIL
60163;FAIL
60164;FAIL
60165;FAIL
60166;FAIL
60167;FAIL
60186;FAIL
60187;LIVE
60188;LIVE
60189;FAIL
60191;LIVE
60192;LIVE
60193;FAIL
60194;FAIL
60195;LIVE
60196;LIVE
60197;LIVE
60198;LIVE
60199;EXC
60200;LIVE
60201;LIVE
60202;LIVE
60203;LIVE
60204;EXC
60205;LIVE
60206;LIVE
60207;LIVE
60208;EXC
60209;LIVE
60210;LIVE
60211;LIVE
60212;EXC
60213;LIVE
60214;LIVE
60215;LIVE
60381;LIVE
60383;FAIL
60384;FAIL
60385;LIVE
60386;FAIL
60387;FAIL
60388;FAIL
60389;LIVE
60390;FAIL
60391;FAIL
60392;FAIL
60393;LIVE
60394;LIVE
60395;FAIL
60396;LIVE
60397;EXC
60398;FAIL
60399;FAIL
60400;LIVE
60402;FAIL
60403;FAIL
60404;FAIL
60405;FAIL
60406;FAIL
60407;LIVE
60408;FAIL
60409;LIVE
60412;FAIL
60413;FAIL
60414;FAIL
60415;EXC
60416;LIVE
60417;EXC
60418;FAIL
60419;FAIL
60420;FAIL
60421;FAIL
60422;LIVE
60425;FAIL
60426;FAIL
60427;FAIL
60428;EXC
60429;EXC
60430;FAIL
60431;EXC
60432;EXC
60433;EXC
60434;LIVE
60435;EXC
60436;EXC
60437;LIVE
60438;LIVE
60439;LIVE
60440;EXC
60441;LIVE
60442;LIVE
60443;LIVE
60444;EXC
60445;LIVE
60446;FAIL
60447;EXC
60448;EXC
60449;EXC
60450;LIVE
60451;EXC
60452;EXC
60453;EXC
60454;FAIL
60455;LIVE
60456;FAIL
60457;FAIL
60458;EXC
60459;LIVE
60460;EXC
60461;LIVE
60462;LIVE
60463;EXC
60464;LIVE
60471;EXC
60472;EXC
60473;LIVE
60474;EXC
60475;EXC
60476;LIVE
60477;EXC
60478;EXC
60479;LIVE
60480;EXC
60481;EXC
60482;EXC
60483;LIVE
60484;FAIL
60485;LIVE
60489;EXC
60490;EXC
60491;EXC
60492;EXC
60493;EXC
60494;FAIL
60495;FAIL
60496;EXC
60497;LIVE
60498;EXC
60499;LIVE
60500;EXC
60501;LIVE
60502;LIVE
60503;FAIL
60504;LIVE
60505;FAIL
60506;LIVE
60507;EXC
60508;LIVE
60509;EXC
60510;FAIL
60511;FAIL
60512;LIVE
60513;FAIL
60514;LIVE
60515;LIVE
60516;FAIL
60517;LIVE
60518;LIVE
60520;FAIL
60521;FAIL
60522;LIVE
60523;LIVE
60524;LIVE
60525;LIVE
60526;EXC
60527;LIVE
60528;LIVE
60529;LIVE
60530;EXC
60531;LIVE
60532;LIVE
60563;LIVE
60565;LIVE
60567;FAIL
60568;LIVE
60569;FAIL
60570;FAIL
60571;FAIL
60572;FAIL
60573;FAIL
60574;FAIL
60575;FAIL
60576;FAIL
60647;LIVE
60648;LIVE
60649;EXC
60650;EXC
60651;LIVE
60652;FAIL
60653;FAIL
60654;LIVE
60655;LIVE
60656;EXC
60657;FAIL
60658;FAIL
60659;FAIL
60660;FAIL
60661;FAIL
60662;LIVE
60663;LIVE
60664;LIVE
60665;FAIL
60666;LIVE
60679;FAIL
60680;FAIL
60681;FAIL
60682;FAIL
60683;FAIL
60684;FAIL
60685;FAIL
60686;FAIL
60687;LIVE
60688;FAIL
60689;LIVE
60690;FAIL
60691;FAIL
60692;FAIL
60693;FAIL
60694;LIVE
60695;FAIL
60696;FAIL
60697;FAIL
60698;FAIL
60699;FAIL
60700;FAIL
60701;LIVE
60702;FAIL
60703;LIVE
60704;FAIL
60705;FAIL
60729;FAIL
60730;EXC
60731;LIVE
60732;EXC
60733;FAIL
60734;LIVE
60735;LIVE
60736;FAIL
60737;LIVE
60738;TIME
60739;LIVE
60740;FAIL
60741;EXC
60742;LIVE
60743;EXC
60744;FAIL
60745;LIVE
60746;LIVE
60747;FAIL
60748;LIVE
60749;LIVE
60750;LIVE
60751;FAIL
60752;LIVE
60753;LIVE
60754;LIVE
60755;EXC
60756;LIVE
60757;EXC
60758;LIVE
60759;LIVE
60760;EXC
60761;LIVE
60762;LIVE
60763;LIVE
60764;EXC
60765;LIVE
60766;EXC
60767;EXC
60768;LIVE
60769;LIVE
60770;EXC
60771;FAIL
60772;EXC
60773;LIVE
60774;EXC
60775;FAIL
60776;FAIL
60777;EXC
60778;LIVE
60779;EXC
60780;FAIL
60781;FAIL
60790;LIVE
60791;LIVE
60792;LIVE
60793;LIVE
60794;EXC
60795;LIVE
60796;LIVE
60797;LIVE
60798;EXC
60799;LIVE
60800;FAIL
60801;FAIL
60802;LIVE
60803;FAIL
60804;FAIL
60805;FAIL
60806;FAIL
60807;FAIL
60808;FAIL
60809;FAIL
60810;FAIL
60811;LIVE
60812;FAIL
60813;FAIL
60814;FAIL
60815;FAIL
60816;LIVE
60817;FAIL
60818;FAIL
60819;FAIL
60820;FAIL
60821;LIVE
60822;FAIL
60823;FAIL
60824;FAIL
60825;FAIL
60826;FAIL
60827;FAIL
60828;FAIL
60829;FAIL
60831;LIVE
60832;LIVE
60833;LIVE
60834;LIVE
60835;LIVE
60836;LIVE
60837;EXC
60838;LIVE
60839;LIVE
60840;LIVE
60841;LIVE
60842;LIVE
60843;LIVE
60844;LIVE
60845;LIVE
60846;LIVE
60847;LIVE
60849;FAIL
60850;FAIL
60851;LIVE
60852;LIVE
60853;LIVE
60854;LIVE
60855;LIVE
60856;LIVE
60857;LIVE
60858;LIVE
60859;LIVE
60860;LIVE
60861;LIVE
60862;LIVE
60863;LIVE
60864;LIVE
60865;LIVE
60866;LIVE
60867;EXC
60868;LIVE
60869;FAIL
60870;LIVE
60871;LIVE
60872;EXC
60873;LIVE
60874;FAIL
60875;LIVE
60876;LIVE
60877;LIVE
60878;LIVE
60879;FAIL
60880;EXC
60881;LIVE
60882;FAIL
60883;FAIL
60884;FAIL
60885;FAIL
60886;FAIL
60887;LIVE
60888;FAIL
60889;FAIL
60890;EXC
60891;FAIL
60892;FAIL
60893;LIVE
60894;FAIL
60895;FAIL
60896;LIVE
60897;EXC
60898;EXC
60899;LIVE
60900;EXC
60901;EXC
60902;EXC
60903;EXC
60904;LIVE
60905;EXC
60906;EXC
60907;EXC
60908;EXC
60909;LIVE
60910;EXC
60911;EXC
60912;FAIL
60913;EXC
60914;LIVE
60915;EXC
60916;EXC
60917;EXC
60918;FAIL
60919;EXC
60920;TIME
60921;EXC
60922;EXC
60923;EXC
60924;LIVE
60925;LIVE
60926;LIVE
60927;FAIL
60928;LIVE
60929;LIVE
60930;FAIL
60931;FAIL
60932;EXC
60933;LIVE
60934;EXC
60935;FAIL
60936;FAIL
60937;EXC
60938;LIVE
60939;EXC
60940;FAIL
60941;EXC
60942;EXC
60943;EXC
60944;EXC
60945;EXC
60946;EXC
60947;EXC
60948;EXC
60949;EXC
60950;EXC
60951;EXC
60952;LIVE
60953;EXC
60954;EXC
60955;FAIL
60956;EXC
60957;LIVE
60958;EXC
60959;EXC
60960;EXC
60961;EXC
60962;FAIL
60963;EXC
60964;FAIL
60965;FAIL
60966;LIVE
60967;EXC
60968;LIVE
60969;LIVE
60970;LIVE
60971;EXC
60972;LIVE
60973;EXC
60974;LIVE
60975;LIVE
60976;FAIL
60977;LIVE
60978;LIVE
60979;FAIL
60980;EXC
60981;LIVE
60982;EXC
60983;FAIL
60984;LIVE
60985;LIVE
60986;FAIL
60987;LIVE
60988;LIVE
60989;LIVE
60990;LIVE
60991;EXC
60992;LIVE
60993;LIVE
60994;FAIL
60995;EXC
60996;LIVE
60997;EXC
60998;FAIL
60999;FAIL
61000;EXC
61001;LIVE
61002;EXC
61003;FAIL
61004;LIVE
61005;LIVE
61008;LIVE
61009;FAIL
61010;FAIL
61011;FAIL
61012;FAIL
61013;FAIL
61014;EXC
61015;EXC
61016;FAIL
61017;FAIL
61018;FAIL
61019;FAIL
61020;FAIL
61021;EXC
61022;LIVE
61023;EXC
61024;FAIL
61025;EXC
61026;EXC
61027;FAIL
61028;EXC
61029;FAIL
61030;EXC
61031;FAIL
61032;EXC
61033;LIVE
61034;EXC
61035;FAIL
61036;EXC
61037;LIVE
61038;EXC
61039;LIVE
61040;EXC
61041;TIME
61042;FAIL
61043;LIVE
61044;EXC
61045;FAIL
61046;EXC
61047;EXC
61048;LIVE
61049;EXC
61050;EXC
61051;EXC
61052;EXC
61053;LIVE
61054;EXC
61055;EXC
61056;FAIL
61057;LIVE
61058;LIVE
61059;LIVE
61060;FAIL
61061;FAIL
61062;EXC
61063;LIVE
61064;EXC
61065;FAIL
61066;EXC
61067;EXC
61068;LIVE
61069;EXC
61070;EXC
61071;EXC
61072;EXC
61073;LIVE
61074;EXC
61075;EXC
61076;EXC
61077;FAIL
61078;EXC
61079;LIVE
61080;EXC
61081;FAIL
61082;EXC
61083;FAIL
61084;FAIL
61085;LIVE
61086;EXC
61104;LIVE
61105;LIVE
61106;FAIL
61107;EXC
61108;LIVE
61109;EXC
61110;FAIL
61111;FAIL
61112;EXC
61113;LIVE
61114;EXC
61115;FAIL
61116;EXC
61117;FAIL
61118;LIVE
61119;FAIL
61120;FAIL
61121;LIVE
61122;EXC
61123;FAIL
61124;EXC
61125;FAIL
61126;FAIL
61127;EXC
61128;LIVE
61129;EXC
61130;FAIL
61131;FAIL
61132;LIVE
61133;FAIL
61134;EXC
61135;LIVE
61136;EXC
61137;FAIL
61138;LIVE
61139;LIVE
61140;FAIL
61141;LIVE
61142;FAIL
61143;EXC
61144;LIVE
61145;EXC
61146;EXC
61147;EXC
61148;LIVE
61149;FAIL
61150;EXC
61151;LIVE
61152;EXC
61153;FAIL
61154;FAIL
61155;FAIL
61156;EXC
61157;FAIL
61158;LIVE
61159;FAIL
61160;EXC
61161;FAIL
61162;EXC
61163;FAIL
61164;EXC
61165;FAIL
61166;EXC
61167;LIVE
61168;FAIL
61169;LIVE
61170;EXC
61184;LIVE
61185;LIVE
61199;LIVE
61200;LIVE
61214;LIVE
61216;EXC
61217;EXC
61218;LIVE
61219;EXC
61220;FAIL
61221;FAIL
61222;EXC
61223;LIVE
61224;EXC
61225;FAIL
61226;LIVE
61227;FAIL
61228;LIVE
61229;LIVE
61230;LIVE
61231;LIVE
61245;LIVE
61247;EXC
61248;EXC
61249;LIVE
61250;EXC
61251;FAIL
61252;LIVE
61253;EXC
61254;LIVE
61255;EXC
61256;FAIL
61257;LIVE
61258;LIVE
61259;FAIL
61260;LIVE
61261;LIVE
61262;LIVE
61276;FAIL
61277;TIME
61278;LIVE
61279;FAIL
61280;EXC
61281;LIVE
61282;EXC
61283;FAIL
61284;FAIL
61285;EXC
61286;LIVE
61287;EXC
61288;FAIL
61289;FAIL
61290;FAIL
61291;FAIL
61292;FAIL
61293;FAIL
61294;LIVE
61295;FAIL
61296;LIVE
61297;FAIL
61298;FAIL
61299;FAIL
61300;FAIL
61301;FAIL
61302;LIVE
61303;FAIL
61304;FAIL
61305;LIVE
61306;FAIL
61307;EXC
61308;LIVE
61309;FAIL
61310;EXC
61311;LIVE
61312;FAIL
61313;LIVE
61314;EXC
61315;LIVE
61316;EXC
61317;FAIL
61318;FAIL
61319;EXC
61320;LIVE
61321;EXC
61322;FAIL
61323;FAIL
61324;EXC
61325;LIVE
61326;EXC
61327;FAIL
61328;FAIL
61329;FAIL
61330;FAIL
61331;FAIL
61332;FAIL
61333;FAIL
61334;LIVE
61335;FAIL
61336;LIVE
61337;FAIL
61338;FAIL
61339;FAIL
61340;FAIL
61341;FAIL
61342;LIVE
61343;LIVE
61344;FAIL
61345;LIVE
61346;FAIL
61347;EXC
61348;FAIL
61349;EXC
61350;LIVE
61351;EXC
61352;FAIL
61353;FAIL
61354;EXC
61355;LIVE
61356;EXC
61357;FAIL
61358;FAIL
61359;FAIL
61360;LIVE
61361;FAIL
61362;LIVE
61363;FAIL
61364;EXC
61365;EXC
61366;LIVE
61367;EXC
61368;EXC
61369;FAIL
61370;FAIL
61371;EXC
61372;EXC
61373;LIVE
61374;EXC
61375;EXC
61376;EXC
61377;FAIL
61378;FAIL
61379;FAIL
61380;FAIL
61381;LIVE
61382;FAIL
61383;FAIL
61384;LIVE
61385;FAIL
61386;LIVE
61387;EXC
61388;FAIL
61389;LIVE
61390;FAIL
61391;FAIL
61392;LIVE
61393;EXC
61394;EXC
61395;LIVE
61396;EXC
61397;EXC
61398;FAIL
61399;FAIL
61400;EXC
61401;EXC
61402;LIVE
61403;EXC
61404;EXC
61405;EXC
61406;FAIL
61407;FAIL
61408;FAIL
61409;FAIL
61410;FAIL
61411;LIVE
61412;FAIL
61413;LIVE
61414;FAIL
61415;LIVE
61416;EXC
61417;FAIL
61418;FAIL
61419;FAIL
61420;LIVE
61421;FAIL
61422;EXC
61423;LIVE
61424;EXC
61425;FAIL
61426;FAIL
61427;EXC
61428;LIVE
61429;EXC
61430;FAIL
61431;FAIL
61432;FAIL
61433;FAIL
61434;LIVE
61435;FAIL
61436;LIVE
61437;FAIL
61438;LIVE
61439;LIVE
61440;FAIL
61441;FAIL
61442;LIVE
61443;FAIL
61444;FAIL
61445;FAIL
61446;LIVE
61458;LIVE
61459;LIVE
61460;FAIL
61461;FAIL
61462;LIVE
61463;LIVE
61464;EXC
61465;EXC
61466;LIVE
61467;EXC
61468;EXC
61469;FAIL
61470;FAIL
61471;FAIL
61472;EXC
61473;EXC
61474;EXC
61475;FAIL
61476;EXC
61477;EXC
61478;EXC
61479;FAIL
61480;EXC
61481;EXC
61482;EXC
61483;FAIL
61484;FAIL
61485;FAIL
61486;FAIL
61487;LIVE
61488;LIVE
61489;EXC
61490;EXC
61491;EXC
61492;LIVE
61493;FAIL
61494;EXC
61495;LIVE
61496;EXC
61497;FAIL
61498;EXC
61499;FAIL
61500;EXC
61501;FAIL
61502;LIVE
61503;FAIL
61504;FAIL
61505;EXC
61506;FAIL
61507;EXC
61508;FAIL
61509;EXC
61510;FAIL
61511;EXC
61512;FAIL
61513;FAIL
61514;FAIL
61515;FAIL
61516;FAIL
61517;FAIL
61518;FAIL
61519;FAIL
61520;FAIL
61521;FAIL
61522;FAIL
61523;FAIL
61524;FAIL
61525;FAIL
61526;FAIL
61527;FAIL
61528;FAIL
61529;FAIL
61530;FAIL
61531;FAIL
61532;FAIL
61533;FAIL
61534;FAIL
61535;FAIL
61536;LIVE
61537;EXC
61538;EXC
61539;LIVE
61540;LIVE
61541;EXC
61542;EXC
61543;LIVE
61544;FAIL
61545;EXC
61546;EXC
61547;FAIL
61548;EXC
61549;EXC
61550;EXC
61551;EXC
61552;LIVE
61553;LIVE
61554;EXC
61555;EXC
61556;FAIL
61557;FAIL
61558;FAIL
61559;LIVE
61560;LIVE
61561;LIVE
61562;FAIL
61563;LIVE
61564;FAIL
61565;EXC
61566;EXC
61567;EXC
61568;FAIL
61569;EXC
61570;EXC
61571;EXC
61572;EXC
61573;EXC
61574;LIVE
61575;LIVE
61576;FAIL
61577;FAIL
61578;FAIL
61579;FAIL
61580;LIVE
61581;FAIL
61582;EXC
61583;EXC
61584;LIVE
61585;LIVE
61586;FAIL
61587;FAIL
61588;FAIL
61589;LIVE
61590;FAIL
61591;LIVE
61592;LIVE
61593;LIVE
61594;EXC
61595;LIVE
61596;EXC
61597;EXC
61598;LIVE
61599;EXC
61600;EXC
61601;LIVE
61602;EXC
61603;FAIL
61604;TIME
61605;EXC
61606;TIME
61607;TIME
61608;LIVE
61609;TIME
61610;FAIL
61611;LIVE
61612;LIVE
61613;LIVE
61614;LIVE
61615;LIVE
61616;FAIL
61617;LIVE
61618;LIVE
61619;LIVE
61620;LIVE
61621;EXC
61622;LIVE
61623;LIVE
61624;LIVE
61625;LIVE
61626;LIVE
61684;FAIL
61685;EXC
61686;LIVE
61687;FAIL
61688;LIVE
61689;EXC
61690;FAIL
61691;FAIL
61692;FAIL
61693;LIVE
61694;EXC
61695;LIVE
61696;EXC
61697;FAIL
61698;FAIL
61699;FAIL
61700;FAIL
61701;FAIL
61702;EXC
61703;FAIL
61704;FAIL
61705;EXC
61706;FAIL
61707;FAIL
61708;LIVE
61709;FAIL
61710;FAIL
61711;LIVE
61712;FAIL
61713;LIVE
61714;FAIL
61715;FAIL
61716;FAIL
61717;FAIL
61718;LIVE
61719;LIVE
61720;FAIL
61721;LIVE
61722;LIVE
61723;LIVE
61724;LIVE
61725;FAIL
61726;FAIL
61727;LIVE
61728;LIVE
61729;FAIL
61730;FAIL
61731;EXC
61732;EXC
61733;LIVE
61734;LIVE
61735;LIVE
61736;LIVE
61737;FAIL
61738;EXC
61739;LIVE
61740;LIVE
61741;LIVE
61742;LIVE
61743;LIVE
61744;LIVE
61745;LIVE
61746;LIVE
61747;LIVE
61748;LIVE
61749;LIVE
61750;LIVE
61751;LIVE
61752;LIVE
61753;LIVE
61754;FAIL
61755;FAIL
61756;LIVE
61757;LIVE
61758;LIVE
61759;FAIL
61760;LIVE
61761;LIVE
61762;FAIL
61763;FAIL
61764;LIVE
61765;LIVE
61766;FAIL
61767;EXC
61768;EXC
61769;EXC
61770;EXC
61771;LIVE
61772;EXC
61773;EXC
61774;EXC
61776;LIVE
61777;LIVE
61778;LIVE
61779;LIVE
61780;FAIL
61781;LIVE
61782;FAIL
61783;FAIL
61784;EXC
61785;EXC
61786;FAIL
61787;FAIL
61788;EXC
61789;FAIL
61790;FAIL
61791;LIVE
61792;FAIL
61793;LIVE
61794;EXC
61795;LIVE
61796;FAIL
61797;LIVE
61798;EXC
61799;FAIL
61800;FAIL
61802;EXC
61804;LIVE
61805;EXC
61806;FAIL
61807;LIVE
61808;EXC
61809;EXC
61810;EXC
61811;EXC
61812;FAIL
61813;EXC
61814;EXC
61815;EXC
61816;FAIL
61817;LIVE
61818;EXC
61819;FAIL
61820;FAIL
61821;FAIL
61822;LIVE
61823;LIVE
61824;FAIL
61825;EXC
61826;FAIL
61827;LIVE
61828;EXC
61829;TIME
61830;FAIL
61831;FAIL
61832;LIVE
61833;LIVE
61834;LIVE
61835;EXC
61836;LIVE
61837;EXC
61838;EXC
61839;EXC
61840;TIME
61841;EXC
61842;LIVE
61843;EXC
61844;LIVE
61845;LIVE
61846;EXC
61847;FAIL
61848;FAIL
61849;FAIL
61850;EXC
61851;FAIL
61852;EXC
61853;FAIL
61854;FAIL
61855;FAIL
61856;FAIL
61857;FAIL
61858;FAIL
61859;LIVE
61860;FAIL
61861;FAIL
61862;EXC
61863;FAIL
61864;FAIL
61865;FAIL
61866;FAIL
61867;FAIL
61868;LIVE
61869;FAIL
61870;LIVE
61871;FAIL
61872;LIVE
61873;FAIL
61874;LIVE
61875;LIVE
61876;LIVE
61877;FAIL
61878;LIVE
61879;FAIL
61880;LIVE
61881;LIVE
61882;LIVE
61883;FAIL
61884;LIVE
61885;FAIL
61886;FAIL
61887;FAIL
61888;LIVE
61889;FAIL
61890;FAIL
61891;LIVE
61892;FAIL
61893;LIVE
61894;LIVE
61895;EXC
61896;FAIL
61897;FAIL
61898;FAIL
61899;EXC
61900;FAIL
61901;FAIL
61902;FAIL
61903;FAIL
61904;EXC
61905;LIVE
61906;EXC
61907;EXC
61908;EXC
61909;FAIL
61910;LIVE
61911;EXC
61912;FAIL
61913;EXC
61914;LIVE
61915;LIVE
61916;LIVE
61917;LIVE
61918;LIVE
61919;LIVE
61920;LIVE
61921;LIVE
61922;LIVE
61923;LIVE
61924;LIVE
61925;FAIL
61926;LIVE
61927;LIVE
61928;LIVE
61929;LIVE
61930;EXC
61931;EXC
61932;EXC
61933;EXC
61934;FAIL
61935;EXC
61936;EXC
61937;EXC
61938;FAIL
61940;LIVE
61941;LIVE
61942;FAIL
61946;FAIL
61947;LIVE
61948;LIVE
61949;EXC
61950;EXC
61951;EXC
61952;EXC
61953;EXC
61954;LIVE
61955;FAIL
61956;EXC
61957;LIVE
61958;EXC
61959;EXC
61960;EXC
61961;EXC
61962;EXC
61963;EXC
61964;FAIL
61965;FAIL
61966;FAIL
61967;EXC
61968;FAIL
61969;EXC
61970;LIVE
61971;EXC
61972;FAIL
61973;FAIL
61974;EXC
61975;FAIL
61976;EXC
61977;FAIL
61978;EXC
61979;EXC
61990;EXC
61991;LIVE
61993;EXC
61995;LIVE
61996;LIVE
61997;FAIL
61999;FAIL
62000;FAIL
62001;FAIL
62003;FAIL
62004;FAIL
62005;FAIL
62006;FAIL
62007;FAIL
62008;EXC
62009;EXC
62010;LIVE
62011;LIVE
62012;LIVE
62013;LIVE
62014;LIVE
62015;LIVE
62016;LIVE
62017;LIVE
62018;LIVE
62019;LIVE
62020;LIVE
62021;EXC
62022;LIVE
62023;EXC
62024;LIVE
62025;EXC
62026;EXC
62027;LIVE
62028;EXC
62029;EXC
62030;EXC
62031;LIVE
62032;LIVE
62033;LIVE
62034;LIVE
62035;LIVE
62036;LIVE
62037;LIVE
62038;LIVE
62039;LIVE
62040;LIVE
62041;LIVE
62042;EXC
62043;EXC
62044;LIVE
62045;LIVE
62046;EXC
62047;EXC
62048;LIVE
62049;EXC
62050;EXC
62051;LIVE
62052;LIVE
62053;LIVE
62054;LIVE
62055;LIVE
62056;LIVE
62057;LIVE
62058;LIVE
62059;LIVE
62060;LIVE
62061;LIVE
62062;LIVE
62063;EXC
62064;EXC
62065;LIVE
62066;LIVE
62067;LIVE
62068;LIVE
62069;LIVE
62070;LIVE
62071;LIVE
62072;LIVE
62073;LIVE
62074;LIVE
62075;LIVE
62076;LIVE
62077;LIVE
62078;LIVE
62079;LIVE
62080;LIVE
62081;LIVE
62082;LIVE
62083;LIVE
62084;LIVE
62087;LIVE
62088;LIVE
62089;LIVE
62090;LIVE
62091;LIVE
62092;LIVE
62093;LIVE
62094;LIVE
62095;LIVE
62096;LIVE
62097;LIVE
62098;LIVE
62101;LIVE
62102;LIVE
62103;LIVE
62104;LIVE
62105;LIVE
62106;LIVE
62108;FAIL
62109;FAIL
62110;FAIL
62111;FAIL
62112;EXC
62113;FAIL
62114;EXC
62115;FAIL
62116;FAIL
62117;EXC
62118;EXC
62119;FAIL
62120;LIVE
62121;EXC
62122;EXC
62123;EXC
62124;FAIL
62125;FAIL
62126;FAIL
62127;EXC
62132;LIVE
62135;FAIL
62136;FAIL
62137;LIVE
62138;LIVE
62139;LIVE
62140;LIVE
62141;LIVE
62142;LIVE
62143;EXC
62144;LIVE
62145;LIVE
62146;EXC
62147;LIVE
62148;LIVE
62149;EXC
62150;LIVE
62151;LIVE
62152;EXC
62153;LIVE
62154;LIVE
62155;LIVE
62156;LIVE
62157;EXC
62158;LIVE
62159;LIVE
62160;LIVE
62161;LIVE
62162;LIVE
62163;EXC
62164;LIVE
62165;LIVE
62166;LIVE
62167;EXC
62168;LIVE
62169;LIVE
62170;LIVE
62171;EXC
62172;LIVE
62173;LIVE
62174;LIVE
62175;EXC
62176;EXC
62177;EXC
62178;LIVE
62179;EXC
62180;EXC
62213;FAIL
62214;FAIL
62215;FAIL
62216;FAIL
62217;FAIL
62219;LIVE
62221;FAIL
62222;LIVE
62223;LIVE
62224;FAIL
62225;FAIL
62226;LIVE
62227;LIVE
62228;FAIL
62229;FAIL
62230;FAIL
62231;LIVE
62232;FAIL
62233;FAIL
62234;FAIL
62235;LIVE
62236;FAIL
62237;FAIL
62238;FAIL
62239;LIVE
62240;FAIL
62241;FAIL
62242;FAIL
62243;LIVE
62244;FAIL
62245;FAIL
62246;FAIL
62247;LIVE
62248;LIVE
62249;LIVE
62250;FAIL
62251;LIVE
62253;LIVE
62263;LIVE
62264;FAIL
62265;FAIL
62266;FAIL
62277;LIVE
62278;LIVE
62279;FAIL
62280;LIVE
62281;FAIL
62282;LIVE
62283;FAIL
62289;FAIL
62290;FAIL
62291;FAIL
62292;FAIL
62293;LIVE
62294;FAIL
62295;FAIL
62301;LIVE
62304;LIVE
62305;LIVE
62306;FAIL
62307;LIVE
62308;EXC
62309;LIVE
62310;EXC
62311;LIVE
62314;FAIL
62316;EXC
62317;FAIL
62680;FAIL
62681;EXC
62682;FAIL
62683;FAIL
62684;LIVE
62685;LIVE
62686;LIVE
62687;LIVE
62688;LIVE
62689;LIVE
62690;LIVE
62691;LIVE
62692;FAIL
62693;FAIL
62694;LIVE
62695;LIVE
62696;LIVE
62697;LIVE
62698;FAIL
62699;LIVE
62700;FAIL
62701;FAIL
62702;FAIL
62703;FAIL
62704;LIVE
62705;LIVE
62706;LIVE
62707;LIVE
62708;FAIL
62709;FAIL
62710;FAIL
62711;LIVE
62712;LIVE
62713;LIVE
62714;LIVE
62715;LIVE
62716;LIVE
62717;LIVE
62718;LIVE
62719;LIVE
62720;LIVE
62721;LIVE
62722;LIVE
62723;LIVE
62724;LIVE
62725;LIVE
62726;LIVE
62727;LIVE
62728;LIVE
62729;LIVE
62730;LIVE
62731;LIVE
62754;FAIL
62755;LIVE
62756;LIVE
62757;FAIL
62758;LIVE
62759;LIVE
62760;EXC
62761;FAIL
62762;EXC
62763;EXC
62764;FAIL
62765;LIVE
62766;EXC
62767;EXC
62768;LIVE
62769;FAIL
62770;EXC
62771;EXC
62772;FAIL
62773;LIVE
62774;LIVE
62775;LIVE
62776;LIVE
62777;FAIL
62778;FAIL
62779;EXC
62780;EXC
62781;EXC
62782;FAIL
62783;EXC
62784;EXC
62785;FAIL
62786;FAIL
62787;EXC
62788;FAIL
62789;FAIL
62790;EXC
62791;FAIL
62792;EXC
62793;LIVE
62794;FAIL
62795;FAIL
62796;FAIL
62797;FAIL
62798;FAIL
62799;FAIL
62800;FAIL
62801;LIVE
62802;FAIL
62803;FAIL
62804;LIVE
62805;LIVE
62806;LIVE
62807;FAIL
62808;EXC
62809;EXC
62810;EXC
62811;LIVE
62812;EXC
62813;EXC
62814;LIVE
62815;EXC
62816;EXC
62817;FAIL
62818;EXC
62819;EXC
62820;EXC
62821;FAIL
62822;EXC
62823;EXC
62824;FAIL
62825;LIVE
62826;LIVE
62827;LIVE
62828;LIVE
62829;FAIL
62830;EXC
62831;EXC
62832;FAIL
62833;EXC
62834;EXC
62835;FAIL
62836;EXC
62837;EXC
62838;EXC
62839;EXC
62840;EXC
62841;EXC
62842;EXC
62843;LIVE
62844;LIVE
62845;LIVE
62846;LIVE
62847;LIVE
62848;LIVE
62849;LIVE
62850;LIVE
62851;LIVE
62852;LIVE
62853;FAIL
62854;LIVE
62855;LIVE
62856;LIVE
62857;FAIL
62858;FAIL
62859;FAIL
62860;LIVE
62871;FAIL
62872;LIVE
62873;LIVE
62874;LIVE
62875;LIVE
62876;LIVE
62877;LIVE
62878;LIVE
62879;LIVE
62880;EXC
62881;EXC
62882;FAIL
62883;FAIL
62884;FAIL
62885;LIVE
62886;LIVE
62887;FAIL
62888;FAIL
62889;LIVE
62890;FAIL
62891;LIVE
62892;LIVE
62893;FAIL
62894;FAIL
62895;LIVE
62896;LIVE
62897;LIVE
62898;LIVE
62899;LIVE
62900;LIVE
62901;LIVE
62902;LIVE
62903;LIVE
62904;LIVE
62905;LIVE
62906;LIVE
62907;FAIL
62908;LIVE
62909;LIVE
62910;FAIL
62911;LIVE
62912;FAIL
62913;LIVE
62914;LIVE
62915;FAIL
62916;FAIL
62917;LIVE
62918;LIVE
62919;LIVE
62920;FAIL
62921;FAIL
62922;LIVE
62923;LIVE
62924;LIVE
62928;LIVE
62929;LIVE
62930;LIVE
