mutantNo;[FAIL | TIME | EXC | LIVE]
6063;EXC
6064;EXC
6065;EXC
6066;EXC
6067;EXC
6068;EXC
6069;EXC
6070;EXC
6071;EXC
6072;EXC
6073;EXC
6074;EXC
6075;EXC
6076;EXC
6077;EXC
6078;EXC
6079;EXC
6080;EXC
6081;EXC
6082;EXC
6083;EXC
6084;EXC
6085;EXC
6086;EXC
6087;EXC
6088;EXC
6089;EXC
6090;EXC
6091;EXC
6092;EXC
6093;EXC
6094;EXC
6095;EXC
6096;EXC
6097;EXC
6098;EXC
6099;EXC
6100;EXC
6101;EXC
6102;EXC
6103;EXC
6104;EXC
6105;EXC
6106;EXC
6107;EXC
6108;EXC
6109;EXC
6110;EXC
6111;EXC
6112;EXC
6113;EXC
6114;EXC
6115;EXC
6116;EXC
6117;EXC
6118;EXC
6119;EXC
6120;EXC
6121;EXC
6122;EXC
6123;EXC
6124;EXC
6125;EXC
6126;EXC
6127;EXC
6128;EXC
6129;EXC
6130;EXC
6131;EXC
6132;EXC
6133;EXC
6134;EXC
6135;EXC
6136;EXC
6137;EXC
6138;EXC
6139;EXC
6140;EXC
6141;EXC
6142;EXC
6143;EXC
6144;EXC
6145;EXC
6146;EXC
6147;EXC
6148;EXC
6149;EXC
6150;EXC
6151;EXC
6152;EXC
6153;EXC
6154;EXC
6155;EXC
6156;EXC
6157;EXC
6158;EXC
6159;EXC
6160;EXC
6161;EXC
6162;EXC
6163;EXC
6164;EXC
6165;EXC
6166;EXC
6167;EXC
6168;EXC
6169;EXC
6170;EXC
6171;EXC
6172;EXC
6173;EXC
6174;EXC
6175;EXC
6176;EXC
6177;EXC
6178;EXC
6179;EXC
6180;EXC
6181;EXC
6182;EXC
6183;EXC
6184;EXC
6185;EXC
6186;EXC
6187;EXC
6188;EXC
6189;EXC
6190;EXC
6191;EXC
6192;EXC
6193;EXC
6194;EXC
6195;EXC
6196;EXC
6197;EXC
6198;EXC
6199;EXC
6200;EXC
6201;EXC
6202;EXC
6203;EXC
6204;EXC
6205;EXC
6206;EXC
6207;EXC
6208;EXC
6209;EXC
6210;EXC
6211;EXC
6212;EXC
6213;EXC
6214;EXC
6215;EXC
6216;EXC
6217;EXC
6218;EXC
6219;EXC
6220;EXC
6221;EXC
6222;EXC
6223;EXC
6224;EXC
6225;EXC
6226;EXC
6227;EXC
6228;EXC
6229;EXC
6230;EXC
6231;EXC
6232;EXC
6233;EXC
6234;EXC
6235;EXC
6236;EXC
6237;EXC
6238;EXC
6239;EXC
6240;EXC
6241;EXC
6242;EXC
6243;EXC
6244;EXC
6245;EXC
6246;EXC
6247;EXC
6248;EXC
6249;EXC
6250;EXC
6251;EXC
6252;EXC
6253;EXC
6254;EXC
6255;EXC
6256;EXC
6257;EXC
6258;EXC
6259;EXC
6260;EXC
6261;EXC
6262;EXC
6263;EXC
6264;EXC
6265;EXC
6266;EXC
6267;EXC
6268;EXC
6269;EXC
6270;EXC
6271;EXC
6272;EXC
6273;EXC
6274;EXC
6275;EXC
6276;EXC
6277;EXC
6278;EXC
6279;EXC
6280;EXC
6281;EXC
6282;EXC
6283;EXC
6284;EXC
6285;EXC
6286;EXC
6287;EXC
6288;EXC
6289;EXC
6290;EXC
6291;EXC
6292;EXC
6293;EXC
6294;EXC
6295;EXC
6296;EXC
6297;EXC
6298;EXC
6299;EXC
6300;EXC
6301;EXC
6302;EXC
6303;EXC
6304;EXC
6305;EXC
6306;EXC
6307;EXC
6308;EXC
6309;EXC
6310;EXC
6311;EXC
6312;EXC
6313;EXC
6314;EXC
6315;EXC
6316;EXC
6317;EXC
6318;EXC
6319;EXC
6320;EXC
6321;EXC
6322;EXC
6323;EXC
6324;EXC
6325;EXC
6326;EXC
6327;EXC
6328;EXC
6329;EXC
6330;EXC
6331;EXC
6332;EXC
6333;EXC
6334;EXC
6335;EXC
6336;EXC
6337;EXC
6338;EXC
6339;EXC
6340;EXC
6341;EXC
6342;EXC
6343;EXC
6344;EXC
6345;EXC
6346;EXC
6347;EXC
6348;EXC
6349;EXC
6350;EXC
6351;EXC
6352;EXC
6353;EXC
6354;EXC
6355;EXC
6356;EXC
6357;EXC
6358;EXC
6359;EXC
6360;EXC
6361;EXC
6362;EXC
6363;EXC
6364;EXC
6365;EXC
6366;EXC
6367;EXC
6368;EXC
6369;EXC
6370;EXC
6371;EXC
6372;EXC
6373;EXC
6374;EXC
6375;EXC
6376;EXC
6377;EXC
6378;EXC
6379;EXC
6380;EXC
6381;EXC
6382;EXC
6383;EXC
6384;EXC
6385;EXC
6386;EXC
6387;EXC
6388;EXC
6389;EXC
6390;EXC
6391;EXC
6392;EXC
6393;EXC
6394;EXC
6395;EXC
6396;EXC
6397;EXC
6398;EXC
6399;EXC
6400;EXC
6401;EXC
6402;EXC
6403;EXC
6404;FAIL
6405;EXC
6406;EXC
6407;LIVE
6408;EXC
6409;EXC
6410;LIVE
6411;LIVE
6412;LIVE
6413;LIVE
6414;EXC
6415;LIVE
6416;EXC
6417;EXC
6418;EXC
6419;EXC
6420;EXC
6421;EXC
6422;EXC
6423;EXC
6424;EXC
6425;FAIL
6426;FAIL
6427;EXC
6428;EXC
6429;EXC
6430;EXC
6431;FAIL
6432;EXC
6433;FAIL
6434;FAIL
6435;FAIL
6436;EXC
6437;EXC
6438;EXC
6439;FAIL
6440;EXC
6441;FAIL
6442;EXC
6443;EXC
6444;EXC
6445;EXC
6446;EXC
6447;EXC
6448;EXC
6449;EXC
6450;EXC
6451;EXC
6452;EXC
6453;EXC
6454;EXC
6455;EXC
6456;EXC
6457;EXC
6458;EXC
6459;EXC
6460;EXC
6461;EXC
6462;EXC
6463;EXC
6464;EXC
6465;EXC
6466;EXC
6467;EXC
6468;EXC
6469;EXC
6470;EXC
6471;EXC
6472;EXC
6473;EXC
6474;EXC
6475;EXC
6476;EXC
6477;EXC
6478;EXC
6479;EXC
6480;EXC
6481;EXC
6482;EXC
6483;EXC
6484;EXC
6485;EXC
6486;EXC
6487;EXC
6488;EXC
6489;EXC
6490;EXC
6491;EXC
6492;EXC
6493;EXC
6494;EXC
6495;EXC
6496;EXC
6497;EXC
6498;EXC
6499;EXC
6500;EXC
6501;EXC
6502;EXC
6503;EXC
6504;EXC
6505;EXC
6506;EXC
6507;EXC
6508;EXC
6509;EXC
6510;EXC
6511;EXC
6512;EXC
6513;EXC
6514;EXC
6515;EXC
6516;EXC
6533;EXC
6534;EXC
6535;EXC
6536;EXC
6537;EXC
6542;EXC
6543;EXC
6547;EXC
6548;EXC
6549;EXC
6550;EXC
6551;EXC
6552;EXC
6553;EXC
6554;EXC
6555;EXC
6556;EXC
6557;EXC
6558;EXC
6559;EXC
6560;EXC
6561;EXC
6562;EXC
6563;EXC
6564;EXC
6565;EXC
6566;EXC
6567;EXC
6593;EXC
6594;EXC
6595;EXC
6596;EXC
6597;EXC
6598;EXC
6599;EXC
6600;EXC
6601;EXC
6602;EXC
6609;EXC
6610;EXC
6611;EXC
6612;EXC
6613;EXC
6614;EXC
6615;EXC
6616;EXC
6617;EXC
6618;EXC
6619;EXC
6620;EXC
6621;EXC
6622;EXC
6623;EXC
6624;EXC
6625;EXC
6626;EXC
6627;EXC
6628;EXC
6629;EXC
6630;EXC
6631;EXC
6632;EXC
6633;EXC
6634;EXC
6635;EXC
6636;EXC
6637;EXC
6638;EXC
6639;EXC
6640;EXC
6641;EXC
6642;EXC
6643;EXC
6644;EXC
6645;EXC
6646;EXC
6647;EXC
6648;EXC
6649;EXC
6650;EXC
6651;EXC
6652;EXC
6653;EXC
6654;EXC
6655;EXC
6658;EXC
6660;EXC
6661;EXC
6662;EXC
6663;EXC
6664;EXC
6666;EXC
6667;EXC
6668;EXC
6669;EXC
6670;EXC
6679;EXC
6680;EXC
6681;EXC
6682;EXC
6683;EXC
6684;EXC
6685;EXC
6686;EXC
6687;EXC
6688;EXC
6689;EXC
6690;EXC
6691;EXC
6692;EXC
6703;EXC
6704;EXC
6705;EXC
6706;EXC
6707;EXC
6708;EXC
6709;EXC
6710;EXC
6722;EXC
6723;EXC
6724;EXC
6725;EXC
6726;EXC
6727;EXC
6728;EXC
6729;EXC
6730;EXC
6731;EXC
6732;EXC
6733;EXC
6734;EXC
6735;EXC
6736;EXC
6737;EXC
6738;EXC
6739;EXC
6751;EXC
6752;EXC
6757;EXC
6758;EXC
6759;EXC
6760;EXC
6761;EXC
6762;EXC
6763;EXC
6764;EXC
6768;EXC
6769;EXC
6770;EXC
6771;EXC
6796;EXC
6797;EXC
6798;EXC
6802;EXC
6803;EXC
6804;EXC
6805;EXC
6806;EXC
6807;EXC
6808;EXC
6810;EXC
6811;EXC
6813;EXC
6814;EXC
6815;EXC
6816;EXC
6817;EXC
6818;EXC
6819;EXC
6820;EXC
6821;EXC
6822;EXC
6823;EXC
6824;EXC
6825;EXC
6826;EXC
6827;EXC
6828;EXC
6829;EXC
6830;EXC
6834;EXC
6835;EXC
6836;EXC
6837;EXC
6838;EXC
6839;EXC
6840;EXC
6841;EXC
6842;EXC
6843;EXC
6844;EXC
6845;EXC
6846;EXC
6847;EXC
6848;EXC
6849;EXC
6850;EXC
6851;EXC
6854;EXC
6855;EXC
6856;EXC
6857;EXC
6858;EXC
6859;EXC
6860;EXC
6861;EXC
6862;EXC
6865;EXC
6866;EXC
6867;EXC
6871;EXC
6872;EXC
6873;EXC
6874;EXC
6875;EXC
6876;EXC
6877;EXC
6881;EXC
6882;EXC
6883;EXC
6884;EXC
6895;EXC
6896;EXC
6897;EXC
6898;EXC
6899;EXC
6900;EXC
6901;EXC
6902;EXC
6903;EXC
6904;EXC
6906;EXC
6907;EXC
6908;EXC
6909;EXC
6910;EXC
6911;EXC
6912;EXC
6913;EXC
6914;EXC
6915;EXC
6916;EXC
6917;EXC
6918;EXC
6919;EXC
6920;EXC
6921;EXC
6922;EXC
6923;EXC
6924;EXC
6925;EXC
6926;EXC
6927;EXC
6928;EXC
6929;EXC
6930;EXC
6931;EXC
6932;EXC
6933;EXC
6934;EXC
6935;EXC
6936;EXC
6937;EXC
6938;EXC
6939;EXC
6940;EXC
6941;EXC
6942;EXC
6943;EXC
6944;EXC
6945;EXC
6946;EXC
6947;EXC
6948;EXC
6949;EXC
6950;EXC
6951;EXC
6952;EXC
6953;EXC
6954;EXC
6955;EXC
6956;EXC
6957;EXC
6958;EXC
6959;EXC
6960;EXC
6961;EXC
6962;EXC
6963;EXC
6964;EXC
6965;EXC
6966;EXC
6967;EXC
6968;EXC
6969;EXC
6970;EXC
6971;EXC
6972;EXC
6973;EXC
6974;EXC
6975;EXC
6976;EXC
6977;EXC
6978;EXC
6979;EXC
6980;EXC
6981;EXC
6982;EXC
6983;EXC
6984;EXC
6985;EXC
6986;EXC
6987;EXC
6988;EXC
6989;EXC
6990;EXC
6991;EXC
6992;EXC
6993;EXC
6994;EXC
6995;EXC
6996;EXC
6997;EXC
6998;EXC
6999;EXC
7000;EXC
7001;EXC
7002;EXC
7003;EXC
7004;EXC
7005;EXC
7006;EXC
7007;EXC
7008;EXC
7009;EXC
7010;EXC
7011;EXC
7012;EXC
7013;EXC
7014;EXC
7015;EXC
7016;EXC
7017;EXC
7018;EXC
7019;EXC
7020;EXC
7021;EXC
7022;EXC
7023;EXC
7024;EXC
7025;EXC
7026;EXC
7027;EXC
7028;EXC
7029;EXC
7030;EXC
7031;EXC
7032;EXC
7033;EXC
7034;EXC
7035;EXC
7036;EXC
7037;EXC
7038;EXC
7039;EXC
7040;EXC
7041;EXC
7042;EXC
7043;EXC
7044;EXC
7045;EXC
7046;EXC
7047;EXC
7048;EXC
7049;EXC
7050;EXC
7051;EXC
7052;EXC
7053;EXC
7054;EXC
7055;EXC
7056;EXC
7057;EXC
7058;EXC
7059;EXC
7060;EXC
7061;EXC
7062;EXC
7063;EXC
7064;EXC
7065;EXC
7066;EXC
7067;EXC
7068;EXC
7069;EXC
7070;EXC
7071;EXC
7072;EXC
7073;EXC
7074;EXC
7075;EXC
7076;EXC
7077;EXC
7078;EXC
7079;EXC
7080;EXC
7081;EXC
7087;EXC
7088;EXC
7089;EXC
7090;EXC
7091;EXC
7092;EXC
7093;EXC
7094;EXC
7095;EXC
7096;EXC
7097;EXC
7098;EXC
7099;EXC
7100;EXC
7101;EXC
7102;EXC
7103;EXC
7104;EXC
7105;EXC
7106;EXC
7107;EXC
7108;EXC
7109;EXC
7110;EXC
7111;EXC
7112;EXC
7113;EXC
7114;EXC
7115;EXC
7116;EXC
7117;EXC
7118;EXC
7119;EXC
7120;EXC
7121;EXC
7122;EXC
7123;EXC
7124;EXC
7125;EXC
7126;EXC
7127;EXC
7128;EXC
7129;EXC
7130;EXC
7131;EXC
7132;EXC
7133;EXC
7134;EXC
7135;EXC
7136;EXC
7137;EXC
7138;EXC
7139;EXC
7140;EXC
7141;EXC
7142;EXC
7143;EXC
7144;EXC
7145;EXC
7146;EXC
7147;EXC
7148;EXC
7149;EXC
7150;EXC
7151;EXC
7152;EXC
7153;EXC
7154;EXC
7155;EXC
7156;EXC
7157;EXC
7158;EXC
7159;EXC
7160;EXC
7161;EXC
7162;EXC
7163;EXC
7164;EXC
7165;EXC
7166;EXC
7167;EXC
7168;EXC
7169;EXC
7170;EXC
7171;EXC
7181;EXC
7182;EXC
7183;EXC
7184;EXC
7185;EXC
7186;EXC
7187;EXC
7188;EXC
7189;EXC
7190;EXC
7191;EXC
7192;EXC
7193;EXC
7194;EXC
7195;EXC
7196;EXC
7197;EXC
7198;EXC
7199;EXC
7200;EXC
7201;EXC
7202;EXC
7203;EXC
7204;EXC
7205;EXC
7206;EXC
7207;EXC
7208;EXC
7209;EXC
7210;EXC
7211;EXC
7212;EXC
7213;EXC
7214;EXC
7215;EXC
7216;EXC
7217;EXC
7218;EXC
7219;EXC
7220;EXC
7221;EXC
7222;EXC
7223;EXC
7224;EXC
7225;EXC
7226;EXC
7227;EXC
7228;EXC
7229;EXC
7230;EXC
7231;EXC
7232;EXC
7233;EXC
7234;EXC
7235;EXC
7236;EXC
7237;EXC
7238;EXC
7239;EXC
7240;EXC
7241;EXC
7242;EXC
7243;EXC
7244;EXC
7245;EXC
7246;EXC
7247;EXC
7248;EXC
7249;EXC
7250;EXC
7251;EXC
7252;EXC
7253;EXC
7254;EXC
7255;EXC
7256;EXC
7257;EXC
7258;EXC
7259;EXC
7260;EXC
7261;EXC
7262;EXC
7263;EXC
7264;EXC
7265;EXC
7266;EXC
7267;EXC
7268;EXC
7269;EXC
7270;EXC
7271;EXC
7272;EXC
7273;EXC
7274;EXC
7275;EXC
7276;EXC
7277;EXC
7278;EXC
7279;EXC
7280;EXC
7281;EXC
7282;EXC
7283;EXC
7284;EXC
7285;EXC
7286;EXC
7287;EXC
7288;EXC
7289;EXC
7290;EXC
7291;EXC
7292;EXC
7293;EXC
7294;EXC
7295;EXC
7296;EXC
7297;EXC
7298;EXC
7299;EXC
7300;EXC
7301;EXC
7302;EXC
7303;EXC
7304;EXC
7305;EXC
7306;EXC
7307;EXC
7308;EXC
7309;EXC
7310;EXC
7311;EXC
7312;EXC
7313;EXC
7314;EXC
7315;EXC
7316;EXC
7317;EXC
7318;EXC
7319;EXC
7320;EXC
7321;EXC
7322;EXC
7323;EXC
7324;EXC
7325;EXC
7326;EXC
7327;EXC
7328;EXC
7329;EXC
7330;EXC
7331;EXC
7332;EXC
7333;EXC
7334;EXC
7335;EXC
7336;EXC
7337;EXC
7338;EXC
7339;EXC
7340;EXC
7341;EXC
7342;EXC
7343;EXC
7344;EXC
7345;EXC
7346;EXC
7347;EXC
7348;EXC
7349;EXC
7350;EXC
7351;EXC
7352;EXC
7353;EXC
7354;EXC
7355;EXC
7356;EXC
7357;EXC
7358;EXC
7359;EXC
7360;EXC
7361;EXC
7362;EXC
7363;EXC
7364;EXC
7365;EXC
7366;EXC
7367;EXC
7368;EXC
7369;EXC
7370;EXC
7371;EXC
7372;EXC
7373;EXC
7374;EXC
7375;EXC
7376;EXC
7377;EXC
7378;EXC
7379;EXC
7380;EXC
7381;EXC
7382;EXC
7383;EXC
7384;EXC
7385;EXC
7386;EXC
7387;EXC
7388;EXC
7389;EXC
7390;EXC
7392;EXC
7393;EXC
7394;EXC
7395;EXC
7396;EXC
7397;EXC
7398;EXC
7399;EXC
7400;EXC
7401;EXC
7402;EXC
7403;EXC
7404;FAIL
7405;FAIL
7406;FAIL
7407;FAIL
7408;EXC
7409;EXC
7410;EXC
7411;EXC
7412;EXC
7413;EXC
7414;EXC
7415;EXC
7416;EXC
7417;EXC
7418;EXC
7419;EXC
7420;EXC
7421;EXC
7422;EXC
7423;EXC
7424;EXC
7425;EXC
7426;FAIL
7427;EXC
7428;EXC
7429;FAIL
7430;EXC
7431;EXC
7432;EXC
7433;EXC
7434;FAIL
7435;EXC
7436;EXC
7437;EXC
7438;EXC
7439;EXC
7440;EXC
7441;EXC
7442;EXC
7443;EXC
7444;EXC
7445;EXC
7446;EXC
7447;EXC
7448;EXC
7449;EXC
7450;EXC
7451;EXC
7452;EXC
7453;EXC
7454;EXC
7455;EXC
7456;EXC
7457;EXC
7458;EXC
7459;EXC
7460;EXC
7461;EXC
7462;EXC
7463;EXC
7464;EXC
7465;EXC
7466;EXC
7467;EXC
7468;EXC
7469;EXC
7470;EXC
7471;EXC
7472;EXC
7473;EXC
7474;EXC
7475;EXC
7476;EXC
7477;EXC
7478;EXC
7479;EXC
7480;EXC
7481;EXC
7482;EXC
7483;EXC
7484;EXC
7485;EXC
7486;EXC
7487;EXC
7488;EXC
7489;EXC
7490;EXC
7491;EXC
7492;EXC
7493;EXC
7494;EXC
7495;EXC
7496;EXC
7497;EXC
7498;EXC
7499;EXC
7500;EXC
7501;EXC
7502;EXC
7503;EXC
7504;EXC
7505;EXC
7506;EXC
7507;EXC
7508;EXC
7509;EXC
7510;EXC
7511;EXC
7512;EXC
7513;EXC
7514;EXC
7515;EXC
7516;EXC
7517;EXC
7518;EXC
7519;EXC
7520;EXC
7521;EXC
7522;EXC
7523;EXC
7524;EXC
7525;EXC
7526;EXC
7527;EXC
7528;EXC
7529;EXC
7530;EXC
7531;EXC
7532;EXC
7533;EXC
7534;EXC
7535;EXC
7536;EXC
7537;EXC
7538;EXC
7539;EXC
7540;EXC
7541;EXC
7542;EXC
7543;EXC
7544;EXC
7545;EXC
7546;EXC
7547;EXC
7548;EXC
7549;EXC
7550;EXC
7551;EXC
7552;EXC
7553;EXC
7554;EXC
7555;EXC
7556;EXC
7557;EXC
7558;EXC
7559;EXC
7560;EXC
7561;EXC
7562;EXC
7563;EXC
7564;EXC
7565;EXC
7566;EXC
7567;EXC
7568;EXC
7569;EXC
7570;EXC
7571;EXC
7572;EXC
7573;EXC
7574;EXC
7575;EXC
7576;EXC
7577;EXC
7578;EXC
7579;EXC
7580;EXC
7581;EXC
7582;EXC
7583;EXC
7584;EXC
7585;EXC
7586;EXC
7587;EXC
7588;EXC
7589;EXC
7590;EXC
7591;EXC
7592;EXC
7593;EXC
7594;EXC
7595;EXC
7596;EXC
7597;EXC
7598;EXC
7599;EXC
7600;EXC
7601;EXC
7602;EXC
7603;EXC
7604;EXC
7605;EXC
7606;EXC
7607;EXC
7608;EXC
7609;EXC
7610;EXC
7611;EXC
7612;EXC
7613;EXC
7614;EXC
7615;EXC
7616;EXC
7617;EXC
7618;EXC
7619;EXC
7620;EXC
7621;EXC
7622;EXC
7623;EXC
7624;EXC
7625;EXC
7626;EXC
7627;EXC
7628;EXC
7629;EXC
7630;EXC
7631;EXC
7632;EXC
7633;EXC
7634;EXC
7635;EXC
7636;EXC
7637;EXC
7638;EXC
7639;EXC
7640;EXC
7641;EXC
7642;EXC
7643;EXC
7644;EXC
7645;EXC
7646;EXC
7647;EXC
7648;EXC
7649;EXC
7650;EXC
7651;EXC
7652;EXC
7653;EXC
7654;EXC
7655;EXC
7656;EXC
7657;EXC
7658;EXC
7659;EXC
7660;EXC
7661;EXC
7662;EXC
7663;EXC
7664;EXC
7665;EXC
7666;EXC
7667;EXC
7668;EXC
7669;EXC
7670;EXC
7671;EXC
7672;EXC
7673;EXC
7674;EXC
7675;EXC
7676;EXC
7677;EXC
7678;EXC
7679;EXC
7680;EXC
7681;EXC
7682;EXC
7683;EXC
7684;EXC
7685;EXC
7686;EXC
7687;EXC
7688;EXC
7689;EXC
7690;EXC
7691;EXC
7692;EXC
7693;EXC
7694;EXC
7695;TIME
7696;TIME
7697;EXC
7698;EXC
7699;EXC
7700;EXC
7701;EXC
7702;EXC
7703;EXC
7704;EXC
7705;EXC
7706;EXC
7707;EXC
7708;EXC
7709;EXC
7710;EXC
7711;EXC
7712;EXC
7713;EXC
7714;EXC
7715;EXC
7716;EXC
7717;EXC
7718;EXC
7719;EXC
7720;EXC
7721;EXC
7722;EXC
7723;EXC
7724;EXC
7725;EXC
7726;EXC
7727;EXC
7728;EXC
7729;EXC
7730;EXC
7731;EXC
7732;EXC
7733;EXC
7734;EXC
7735;EXC
7736;EXC
7737;EXC
7738;EXC
7739;EXC
7740;EXC
7741;EXC
7742;EXC
7743;EXC
7744;EXC
7745;EXC
7746;EXC
7747;EXC
7748;EXC
7749;EXC
7750;EXC
7751;EXC
7752;EXC
7753;EXC
7754;EXC
7755;EXC
7756;EXC
7757;EXC
7758;EXC
7759;EXC
7760;EXC
7761;EXC
7762;EXC
7763;EXC
7764;EXC
7765;EXC
7766;EXC
7767;EXC
7768;EXC
7769;EXC
7770;EXC
7771;EXC
7772;EXC
7773;EXC
7774;EXC
7775;EXC
7776;EXC
7777;EXC
7778;EXC
7779;EXC
7780;EXC
7781;EXC
7782;EXC
7783;EXC
7784;EXC
7785;EXC
7786;EXC
7787;EXC
7788;EXC
7789;EXC
7790;EXC
7791;EXC
7792;EXC
7793;EXC
7794;EXC
7795;EXC
7796;EXC
7797;EXC
7798;EXC
7799;EXC
7800;EXC
7801;EXC
7802;EXC
7803;EXC
7804;EXC
7805;EXC
7806;EXC
7807;EXC
7808;EXC
7809;EXC
7810;EXC
7811;EXC
7812;EXC
7813;EXC
7814;EXC
7815;EXC
7816;EXC
7817;EXC
7818;EXC
7819;EXC
7820;EXC
7821;EXC
7822;EXC
7823;EXC
7824;EXC
7825;EXC
7826;EXC
7827;EXC
7828;EXC
7829;EXC
7830;EXC
7831;EXC
7832;EXC
7833;EXC
7834;EXC
7835;EXC
7836;EXC
7837;EXC
7838;EXC
7839;EXC
7840;EXC
7841;EXC
7842;EXC
7843;EXC
7844;EXC
7845;EXC
7846;EXC
7847;EXC
7848;EXC
7849;EXC
7850;EXC
7851;EXC
7852;EXC
7853;EXC
7854;EXC
7855;EXC
7856;EXC
7857;EXC
7858;EXC
7859;EXC
7860;EXC
7861;EXC
7862;EXC
7863;EXC
7864;EXC
7865;EXC
7866;EXC
7867;EXC
7868;EXC
7869;EXC
7870;EXC
7871;EXC
7872;EXC
7873;EXC
7874;EXC
7875;EXC
7876;EXC
7877;EXC
7878;EXC
7879;EXC
7880;EXC
7881;EXC
7882;EXC
7883;EXC
7884;EXC
7885;EXC
7886;EXC
7887;EXC
7888;EXC
7889;EXC
7890;EXC
7891;EXC
7892;EXC
7893;EXC
7894;EXC
7895;EXC
7896;EXC
7897;EXC
7898;EXC
7899;EXC
7900;EXC
7901;EXC
7902;EXC
7903;EXC
7904;EXC
7905;EXC
7906;EXC
7907;EXC
7908;EXC
7909;EXC
7910;EXC
7911;EXC
7912;EXC
7913;EXC
7914;EXC
7915;EXC
7916;EXC
7917;EXC
7918;EXC
7919;EXC
7920;EXC
7921;EXC
7922;EXC
7923;EXC
7924;EXC
7925;EXC
7926;EXC
7927;EXC
7928;EXC
7943;EXC
7944;EXC
7945;EXC
7946;EXC
7947;EXC
7948;EXC
7949;EXC
7950;EXC
7951;EXC
7952;EXC
7953;EXC
7954;EXC
7955;EXC
7956;EXC
7957;EXC
7958;EXC
7959;EXC
7960;EXC
7961;EXC
7962;EXC
7963;EXC
7964;EXC
7965;EXC
7975;EXC
7976;EXC
7977;EXC
7978;EXC
7979;EXC
7980;EXC
7981;EXC
7982;EXC
7983;EXC
7984;EXC
7985;EXC
7986;EXC
7987;EXC
7988;EXC
7989;EXC
7990;EXC
7991;EXC
7992;EXC
7993;EXC
7994;EXC
7995;EXC
7996;EXC
7997;EXC
7998;EXC
7999;EXC
8000;EXC
8001;EXC
8002;EXC
8003;EXC
8004;EXC
8005;EXC
8006;EXC
8007;EXC
8008;EXC
8009;EXC
8010;EXC
8011;EXC
8012;EXC
8013;EXC
8014;EXC
8015;EXC
8016;EXC
8017;EXC
8018;EXC
8019;EXC
8020;EXC
8021;EXC
8022;EXC
8023;EXC
8024;EXC
8025;EXC
8026;EXC
8027;EXC
8028;EXC
8029;EXC
8030;EXC
8031;EXC
8032;EXC
8033;EXC
8034;EXC
8035;EXC
8036;EXC
8037;EXC
8038;EXC
8039;EXC
8040;EXC
8041;EXC
8042;EXC
8043;EXC
8044;EXC
8045;EXC
8046;EXC
8047;EXC
8048;EXC
8049;EXC
8050;EXC
8051;EXC
8052;EXC
8053;EXC
8054;EXC
8055;EXC
8056;EXC
8057;EXC
8058;EXC
8059;EXC
8060;EXC
8061;EXC
8062;EXC
8063;EXC
8064;EXC
8065;EXC
8066;EXC
8067;EXC
8068;EXC
8069;EXC
8070;EXC
8071;EXC
8072;EXC
8073;EXC
8074;EXC
8075;EXC
8078;EXC
8079;EXC
8080;EXC
8081;EXC
8082;EXC
8083;EXC
8084;EXC
8085;EXC
8086;EXC
8087;EXC
8088;EXC
8089;EXC
8090;EXC
8091;EXC
8092;EXC
8093;EXC
8094;EXC
8095;EXC
8096;EXC
8097;EXC
8098;EXC
8099;EXC
8100;EXC
8101;EXC
8102;EXC
8103;EXC
8104;EXC
8105;EXC
8106;EXC
8107;EXC
8108;EXC
8109;EXC
8110;EXC
8111;EXC
8112;EXC
8113;EXC
8114;EXC
8115;EXC
8116;EXC
8117;EXC
8118;EXC
8119;EXC
8120;EXC
8121;EXC
8122;EXC
8123;EXC
8124;EXC
8125;EXC
8126;EXC
8127;EXC
8128;EXC
8129;EXC
8130;EXC
8131;EXC
8132;EXC
8133;EXC
8134;EXC
8135;EXC
8136;EXC
8137;EXC
8138;EXC
8139;EXC
8140;EXC
8142;EXC
8143;EXC
8144;EXC
8145;EXC
8146;EXC
8147;EXC
8148;EXC
8149;EXC
8150;EXC
8151;EXC
8152;EXC
8153;EXC
8154;EXC
8155;EXC
8156;EXC
8157;EXC
8158;EXC
8159;EXC
8160;EXC
8161;EXC
8162;EXC
8163;EXC
8164;EXC
8165;EXC
8166;EXC
8167;EXC
8168;EXC
8169;EXC
8170;EXC
8171;EXC
8172;EXC
8173;EXC
8174;EXC
8175;EXC
8176;EXC
8177;EXC
8178;EXC
8179;EXC
8180;EXC
8181;EXC
8182;EXC
8183;EXC
8184;EXC
8185;EXC
8186;EXC
8187;EXC
8188;EXC
8189;EXC
8190;EXC
8191;EXC
8192;EXC
8193;EXC
8194;EXC
8195;EXC
8196;EXC
8197;EXC
8198;EXC
8199;EXC
8200;EXC
8201;EXC
8202;EXC
8203;EXC
8204;EXC
8205;EXC
8206;EXC
8207;EXC
8208;EXC
8209;EXC
8210;EXC
8211;EXC
8212;EXC
8213;EXC
8214;EXC
8215;EXC
8216;EXC
8217;EXC
8218;EXC
8219;EXC
8220;EXC
8221;EXC
8222;EXC
8223;EXC
8224;EXC
8225;EXC
8226;EXC
8227;EXC
8228;EXC
8230;EXC
8233;EXC
8234;EXC
8235;EXC
8236;EXC
8237;EXC
8238;EXC
8239;EXC
8240;EXC
8241;EXC
8242;EXC
8243;EXC
8244;EXC
8245;EXC
8246;EXC
8247;EXC
8248;EXC
8249;EXC
8250;EXC
8251;EXC
8252;EXC
8253;EXC
8254;EXC
8255;EXC
8256;EXC
8257;EXC
